action_closedoors | Close All Doors | Закрыть Все Двери
opentextcrawlindustry_7 | The time is perfect for a small entrepreneurial and industrious team of miners to start a new career - and make their fortune in the stars. | Время идеально для небольшой предприимчивой и трудолюбивой команды шахтеров, чтобы начать новую карьеру - и сколотить состояние в звездах.
opentextcrawlstory_1 | It is the 23rd century.  Humanity has colonised the stars. | Это 23-й век.  Человечество колонизировало звезды.
opentextcrawlstory_2 | Millions now thrive on distant worlds, living hundreds of light years from Earth. | Миллионы теперь процветают на далеких мирах, живя в сотнях световых лет от Земли.
opentextcrawlstory_3 | As space becomes the new frontier, an era of unprecedented exploration and expansion unfolds. | По мере того, как космос становится новым рубежом, разворачивается эра беспрецедентных исследований и экспансии.
opentextcrawlstory_4 | Powerful corporations dominate entire regions, but beyond their reach lies uncharted territory, filled with untold mysteries and boundless opportunities. | Могущественные корпорации доминируют над целыми регионами, но за пределами их досягаемости лежат неизведанные территории, наполненные несказанными тайнами и безграничными возможностями.
opentextcrawlstory_5 | The CEO of the INTERSTELLAR MINING CORPORATION has issued a daring challenge: build a stargate powerful enough to reach our nearest galaxy. | Генеральный директор INTERSTELLAR MINING CORPORATION бросил дерзкий вызов: построить звездные врата, достаточно мощные, чтобы достичь нашей ближайшей галактики.
opentextcrawlstory_6 | With trillions in funding up for grabs, the stage is set for fearless adventurers to forge their own path in the cosmos. | С триллионами финансирования, готовыми к захвату, сцена подготовлена для бесстрашных искателей приключений, чтобы проложить свой собственный путь в космосе.
opentextcrawlstory_7 | Will you rise to the challenge, and chart your own course among the stars? | Примете ли вы вызов и проложите свой собственный курс среди звезд?
order_autotradeactive | Auto Trade | Автоторговля
order_battlestations | Battle Stations | Боевая Тревога
order_exteriorwork | Exterior Work | Внешние Работы
order_fleetlogistics | Fleet Logistics | Логистика Флота
order_gather | Gather Materials | Собр Материалов
order_mining | Mining | Шахтерские Работы
order_none | None | Нет
order_repairhull | Repair Hull | Ремонтные Работы
order_salvage | Gather Salvage | Сбор Обломков
order_shiftwork | Shift Work | Работа Посменно
order_suitson | Suits On | Надеть Скафандры
order_weaponsactive | Weapons Free | Огонь По Противнику
orders_crew | CREW | ЭКИПАЖ
orders_doors | DOORS | ДВЕРИ
orders_logistics | LOGISTICS | ЛОГИСТИКА
origin_community | COMMUNITY | СООБЩЕСТВО
origin_official | OFFICIAL | ОФИЦИАЛЬНЫЙ
origin_shipcommunity | COMMUNITY SHIPS | КОРАБЛИ СООБЩЕСТВА
origin_shipofficial | OFFICIAL SHIPS | ОФИЦИАЛЬНЫЕ КОРАБЛИ
origin_shipsteam | SUBSCRIBED SHIPS ON STEAM WORKSHOP | ПОДПИСАННЫЕ КОРАБЛИ ИЗ МАСТЕРСКОЙ STEAM
origin_shipsteamuser | SHIPS UPLOADED TO STEAM WORKSHOP | КОРАБЛИ ЗАГРУЖЕННЫЕ В МАСТЕРСКУЮ STEAM
origin_shipuser | PLAYER-MADE SHIPS | ПОЛЬЗОВАТЕЛЬСКИЕ КОРАБЛИ
origin_steam | SUBSCRIBED ON STEAM WORKSHOP | ПОДПИСКА ИЗ МАСТЕРСКОЙ STEAM
origin_steamuser | UPLOADED TO STEAM WORKSHOP | ЗАГРУЖЕНО В МАСТЕРСКУЮ STEAM
origin_user | PLAYER-MADE | ПОЛЬЗОВАТЕЛЬСКИЙ
phase_title | Phase *X | Фаза *X
pressanykey | - continue - | - продолжить -
profiler_glfinishcaption | glFinish | glFinish
profiler_name | Name | Имя
profiler_reset | Reset | Сброс
profiler_timings | Timings | Время
profiler_title | Profiler | Профилировщик
profiler_totaltime | Total | Всего
rating_combat | Combat | Боевой
rating_criminal | Criminal | Криминальный
rating_hostilesdestroyed | HOSTILES DESTROYED | ВРАГИ УНИЧТОЖЕНЫ
rating_humanitarian | Humanitarian | Гуманитарный
rating_industry | Industry | Промышленный
rating_logistics | Logistics | Логистический
rating_rank | RANK *X | РАНГ *X
rating_rankincreased | RANK INCREASED | РАНГ ПОВЫШЕН
rating_title_combat | Combat Rating | Боевой Рейтинг
rating_title_criminal | Criminal Rating | Криминальный Рейтинг
rating_title_humanitarian | Humanitarian Rating | Гуманитарный Рейтинг
rating_title_industry | Industry Rating | Промышленный Рейтинг
rating_title_logistics | Logistics Rating | Логистический Рейтинг
rating_word | rating | рейтинг
ratings | RATINGS | РЕЙТИНГИ
recipe_created_in | Created in *X | Создается в *X
recipe_duration | Duration: *X seconds | Длительность: *X секунд
recipe_quantity_required | *X x *Y | *X x *Y
recipe_resources_required | Required resources | Требуемые ресурсы
researchcredit_hint | Load into a Science Station for analysis | Загрузите в Научную Станцию для анализа
samplebank | (Sample Bank) | (Банк Образцов)
samplebankeditor_addsample | Add Sound | Добавить Звук
samplebankeditor_title | Sample Bank Editor | Редактор Банка Образцов
save_autosavewarning_body | This save is likely to be overwritten by the game as you continue playing, so you should create a manual save if you haven't already done so using the "SAVE GAME" option.\n\nThis warning can be disabled in the settings menu. | Это сохранение, скорее всего, будет перезаписано игрой по мере продолжения игры, поэтому вам следует создать ручное сохранение, если вы еще не сделали этого, используя опцию "СОХРАНИТЬ ИГРУ".\n\nЭто предупреждение можно отключить в меню настроек.
save_autosavewarning_header | WARNING: Autosave loaded | ПРЕДУПРЕЖДЕНИЕ: Загружено автосохранение
save_cloudsavefailed_body | The game failed to save to the cloud, the game has been saved locally instead.\n\nPlease check that you have enough storage in the Steam Cloud and try again. | Не удалось сохранить игру в облако, игра была сохранена локально.\n\nПожалуйста, проверьте, что у вас достаточно места в Облаке Steam, и попробуйте снова.
save_cloudsavefailed_header | WARNING: Cloud Save Failed | ПРЕДУПРЕЖДЕНИЕ: Ошибка облачного сохранения
save_demofullgame_load_body | The demo of The Last Starship can only load save games saved with the Demo. | Демо-версия The Last Starship может загружать только сохранения, созданные в Демо-версии.
save_demofullgame_load_header | Full Game Only | Только Полная Версия
save_episodewarning_body | Due to incompatible changes in this version, your progress in active episodes will be reset. | Из-за несовместимых изменений в этой версии ваш прогресс в активных эпизодах будет сброшен.
save_episodewarning_header | WARNING: Episode Progress | ПРЕДУПРЕЖДЕНИЕ: Прогресс Эпизода
save_stargateresetwarning_body | Due to new phases or storylines surrounding the stargate, your stargate progress has been reset. | Из-за новых фаз или сюжетных линий, связанных со Звездными Вратами, ваш прогресс по Звездным Вратам был сброшен.
save_stargateresetwarning_header | WARNING: Stargate Progress | ПРЕДУПРЕЖДЕНИЕ: Прогресс Звездных Врат
save_warning_body | You have loaded a game with a future save format, you may experience that some parts of the game do not work correctly | Вы загрузили игру с будущим форматом сохранения, вы можете столкнуться с тем, что некоторые части игры не работают корректно
save_warning_header | WARNING: Loading future save version | ПРЕДУПРЕЖДЕНИЕ: Загрузка будущей версии сохранения
sector_start | HOME SECTOR | ДОМАШНИЙ СЕКТОР
shipai_closerangeaggressive | AI Controlled - Close Orbit | ИИ Управление - Близкая Орбита
shipai_fastmovingjet | AI Controlled - Strafing Runs | ИИ Управление - Штурмовые Заходы
shipai_longrangesniper | AI Controlled - Long-range | ИИ Управление - Дальняя Дистанция
shipai_mediumrangeorbit | AI Controlled - Medium-range | ИИ Управление - Средняя Дистанция
shipai_strategyverycloseorbit | AI Controlled - Very Close Orbit | ИИ Управление - Очень Близкая Орбита
shiplibrary_affordableonly | Affordable Only | Только Доступные
shiplibrary_hullonly | [EMPTY HULL] | [ПУСТОЙ КОРПУС]
smelt_title | Smelt *X | Переплавить *X
soundchannelviewer_title | Sound Channels | Звуковые Каналы
sounddspeditor_title | DSP Editor | Редактор DSP
soundeditor_attacktitle | Attack | Атака
soundeditor_dsptitle | DSP | DSP
soundeditor_frequencytitle | Frequency | Частота
soundeditor_instancetitle | Instance Type | Тип Экземпляра
soundeditor_loopdelaytitle | Loop Delay | Задержка Цикла
soundeditor_looptitle | Loop Type | Тип Цикла
soundeditor_mindistancetitle | Min Distance | Мин. Дистанция
soundeditor_newdsp | Add DSP | Добавить DSP
soundeditor_nexteventtitle | Next Event | Следующее Событие
soundeditor_play | Play | Воспроизвести
soundeditor_positiontitle | Position Type | Тип Позиции
soundeditor_releasetitle | Release | Освобождение
soundeditor_soundnametitle | Sound Name | Название Звука
soundeditor_sourcetypetitle | Sound Type | Тип Звука
soundeditor_stop | Stop | Стоп
soundeditor_sustaintitle | Sustain | Поддержка
soundeditor_title | Sound Editor | Редактор Звука
soundeditor_volumetitle | Volume | Громкость
soundinstanceeditor_title | Sound Instance Editor | Редактор Экземпляра Звука
soundparametereditor_chaintitle | Chain | Цепь
soundparametereditor_linktitle | Linked To | Связано С
soundparametereditor_smoothing | Smoothing | Сглаживание
soundparametereditor_title | Sound Parameter | Параметр Звука
soundparametereditor_typetitle | Type | Тип
soundparametereditor_updatetitle | Update Type | Тип Обновления
special_dronebatchcollection | Drone Batch Collection | Пакетный Сбор Дронами
special_mininglaseraccuracy | Mining Laser Precision | Точность Шахтерского Лазера
special_mininglaseraccuracy2 | Mining Laser Precision 2 | Точность Шахтерского Лазера 2
special_sectorsurvey | Sector Surveying | Исследование Сектора
special_stargatepart1 | Andromeda Project Phases 1, 2 | Проект Андромеда Фазы 1, 2
special_stargatepart2 | Andromeda Project Phase 3 | Проект Андромеда Фаза 3
special_stargatepart3 | Andromeda Project Phases 4, 5 | Проект Андромеда Фазы 4, 5
special_tracksplitter | Splitter Tracks | Конвейеры Разделителя
speed_paused | PAUSED | ПАУЗА
speed_slow | SLOW | МЕДЛЕННО
stargate_available_subtitle | Phase *X Available | Фаза *X Доступна
stargate_award_subtitle | Phase *X Completed | Фаза *X Завершена
stargate_award_title | STARGATE PROGRESS | ПРОГРЕСС ЗВЕЗДНЫХ ВРАТ
stargate_energy_received | RECEIVED: *X MW | ПОЛУЧЕНО: *X МВт
stargate_energy_required | REQUIRED: *X MW | ТРЕБУЕТСЯ: *X МВт
stargate_help | To submit completed parts to the stargate project, sell them at any trade outpost in the sector | Чтобы передать завершенные части проекту Звездных Врат, продайте их на любом торговом посту в секторе
stargate_jumping | JUMP IN PROGRESS | ПРЫЖОК ВЫПОЛНЯЕТСЯ
stargate_power_button | START | СТАРТ
stargate_power_fraction | SUPPLIED:\n*X MW / *Y MW | ПОДАНО:\n*X МВт / *Y МВт
stargate_power_on_failed | FAILED | ПРОВАЛ
stargate_powered_off | POWERED OFF | ОТКЛЮЧЕНО
stargate_powering_on | STARTING UP | ЗАПУСК
stargate_ready_for_jump | READY FOR JUMP | ГОТОВЫ К ПРЫЖКУ
stargate_testfire_help | Captain, the Stargate is ready for its first test. If supplied with enough power it should provide us access to a nearby uncharted sector. | Капитан, Звездные Врата готовы к первому тесту. Если будет подано достаточно энергии, они должны предоставить нам доступ к близлежащему неисследованному сектору.
stargate_unknowncomponent | Unknown Component | Неизвестный компонент
stargate_unknowncomponent_description | Unlock this component through research! | Разблокируй этот компонент с помощью исследований!
stargate_unlocked_subtitle | Stargate window unlocked | Окно Звездных Врат разблокировано
stargate_warming_up | WARMING UP | РАЗОГРЕВ
stargatesectorwarning_harken_1 | Captain, the new sector needs to be surveyed before your sector map is populated with systems. We have a full scan underway for the sector, once it's completed more locations will be marked on your map. | Капитан, новый сектор необходимо исследовать, прежде чем ваша карта сектора будет заполнена системами. Мы проводим полное сканирование сектора, как только оно будет завершено, на вашей карте появятся новые локации.
stargatesectorwarning_harken_2 | In the systems surveyed so far we've found new resources and severe weather systems, which may be just a glimpse into what awaits us in this sector. | В системах, исследованных до сих пор, мы нашли новые ресурсы и суровые погодные системы, что может быть лишь проблеском того, что ждет нас в этом секторе.
stargatesectorwarning_harken_3 | Who knows what you may find out here. Be careful, Captain. | Кто знает, что вы можете найти здесь. Будьте осторожны, Капитан.
stations_title | STATIONS | СТАНЦИИ
steamstore_button | Visit Steam Store | Посетить Магазин Steam
survey_captionmultiple | *X layers surveying | *X слоев исследуют
survey_captionnone | No survey in progress | Исследование не ведется
survey_captionsingle | Surveyed by *X | Исследуется *X
survey_completed | SURVEY COMPLETED | ИССЛЕДОВАНИЕ ЗАВЕРШЕНО
survey_local_award_caption | *X *Y Unlocked | *X *Y Разблокировано
survey_local_noequipment | NO SUPERCOMPUTERS INSTALLED | НЕ УСТАНОВЛЕНЫ СУПЕРКОМПЬЮТЕРЫ
survey_sector_award_caption | *X available to survey | *X доступно для исследования
survey_sector_award_title | SURVEY AVAILABLE | ИССЛЕДОВАНИЕ ДОСТУПНО
survey_sector_caption | *X scanning region | *X сканирует регион
survey_sector_nothingtoscan | REGION FULLY SCANNED | РЕГИОН ПОЛНОСТЬЮ ОТСКАНИРОВАН
survey_sector_title | SECTOR SCAN | СКАНИРОВАНИЕ СЕКТОРА
survey_title | UNSURVEYED *X | НЕИССЛЕДОВАННЫЙ *X
survey_type_asteroid | Asteroid belt | Астероидный пояс
survey_type_colony | Colony | Колония
survey_type_derelict | Derelict | Заброшенный объект
survey_type_nebula | Nebula | Туманность
survey_type_storm | Storm | Шторм
survivalend_quitmessage | After a long and perilous journey, the survivors emerged into a new and uncharted galaxy.  Those left behind faced a desperate, nomadic life.  But those that made the jump face an even more uncertain future.  Humanity's survival remains on a knife edge... | После долгого и опасного путешествия выжившие оказались в новой и неизведанной галактике.  Те, кто остался позади, столкнулись с отчаянной кочевой жизнью.  Но те, кто совершил прыжок, сталкиваются с еще более неопределенным будущим.  Выживание человечества остается на грани...
survivalend_quitmessage1 | We hope you enjoyed playing the demo of The Last Starship. Your journey has just begun!  Unlock the full game to explore more Story Episodes, Survival Mode, Arena Mode, a full Ship Editor and more! | Мы надеемся, что вам понравилось играть в демо-версию The Last Starship. Ваше путешествие только началось!  Разблокируйте полную версию игры, чтобы исследовать больше Сюжетных Эпизодов, Режим Выживания, Режим Арены, полный Редактор Кораблей и многое другое!
tactical_damaged | DAMAGED | ПОВРЕЖДЕН
tactical_detach_all | DETACH ALL | ОТСТЫКОВАТЬ ВСЕ
tactical_docked | --- DOCKED --- | --- ПРИСТЫКОВАН ---
tactical_evasion | EVASION | УКЛОНЕНИЕ
tactical_fire | FIRE | ОГОНЬ
tactical_hold | HOLD | УДЕРЖИВАТЬ
tactical_lowpower | LOW POWER | НИЗКАЯ МОЩНОСТЬ
tactical_maneuvering | MANEUVERING | МАНЕВРИРОВАНИЕ
tactical_reloading | RELOADING | ПЕРЕЗАРЯДКА
tactical_throttle | THROTTLE | СКОРОСТЬ
tactical_undock | UNDOCK | ОТСТЫКОВАТЬСЯ
tactical_velocity | VELOCITY | СКОРОСТЬ
tactical_weapons | WEAPONS | ОРУЖИЕ
tagline | THE LAST STARSHIP | THE LAST STARSHIP
tiddlet_boxed | Boxed | В Ящике
tiddlet_child | Baby | Малыш
tiddlets3_summary | Assist the Institute with their experiments | Помочь Институту с их экспериментами
toolsmenu_close | Close | Закрыть
toolsmenu_dialogeditor | Dialog Editor | Редактор Диалогов
toolsmenu_spriteeditor | Sprite Editor | Редактор Спрайтов
toolsmenu_title | Tools Menu | Меню Инструментов
tooltip_activating | Activating +*X% | Активация +*X%
tooltip_efficiency | Efficiency +*X% | Эффективность +*X%
translationeditor_english_tooltip1 | Unformatted English phrase | Неформатированная английская фраза
translationeditor_english_tooltip2 | Formatted English phrase | Форматированная английская фраза
translationeditor_english_tooltip3 | This is what you are translating. | Это то, что вы переводите.
translationeditor_english_tooltip4 | You cannot change the English phrases. | Вы не можете изменить английские фразы.
translationeditor_folder | Open Folder | Открыть Папку
translationeditor_folder_tooltip | Opens the folder in which your modified translations are saved.\n\n"language.csv" is the file containing your modified translations. | Открывает папку, в которой сохранены ваши измененные переводы.\n\n"language.csv" - это файл, содержащий ваши измененные переводы.
translationeditor_modified | Modified Phrases | Измененные Фразы
translationeditor_new_tooltip1 | Unformatted new translation | Неформатированный новый перевод
translationeditor_new_tooltip2 | Formatted new translation | Форматированный новый перевод
translationeditor_new_tooltip3 | This is where you can change the translation.\n\nThis will affect your game only, unless you submit your updated translations to Introversion. | Здесь вы можете изменить перевод.\n\nЭто повлияет только на вашу игру, если вы не отправите обновленные переводы в Introversion.
translationeditor_original_tooltip1 | Unformatted original translation | Неформатированный оригинальный перевод
translationeditor_original_tooltip2 | Formatted original translation | Форматированный оригинальный перевод
translationeditor_original_tooltip3 | This is what is currently used in the game. | Это то, что в настоящее время используется в игре.
translationeditor_reset | Revert | Вернуть
translationeditor_reset_tooltip | Resets your modified translation back to the original translation. | Сбрасывает ваш измененный перевод обратно к оригинальному переводу.
translationeditor_unmodified | Unmodified Phrases | Неизмененные Фразы
warning_deliveryblocked | DELIVERY BLOCKED | ДОСТАВКА ЗАБЛОКИРОВАНА
warning_storagerequired | CREATE STORAGE ZONES | СОЗДАЙТЕ ЗОНЫ ХРАНЕНИЯ
warning_suitsrequired | SPACESUITS REQUIRED | ТРЕБУЮТСЯ КОСМИЧЕСКИЕ СКАФАНДРЫ
warning_unbreathable | UNBREATHABLE | НЕПРИГОДНО ДЛЯ ДЫХАНИЯ
welfare_overlay_dehydrated | CREW DEHYDRATED | ЭКИПАЖ ОБЕЗВОЖЕН
welfare_overlay_famished | CREW FAMISHED | ЭКИПАЖ ИЗМОЖДЕН
welfare_overlay_hungry | CREW HUNGRY | ЭКИПАЖ ГОЛОДЕН
welfare_overlay_severely_dehydrated | CREW SEVERELY DEHYDRATED | ЭКИПАЖ СИЛЬНО ОБЕЗВОЖЕН
welfare_overlay_starving | CREW STARVING | ЭКИПАЖ ГОЛОДАЕТ
welfare_overlay_thirsty | CREW THIRSTY | ЭКИПАЖ ИСПЫТЫВАЕТ ЖАЖДУ
wishlist_button | Add to Wishlist | Добавить В Список Желаний
