dsi_action_canceldeal | Cancel the deal with X | Отменить сделку с X
dsi_action_payx | Pay X (*X owed) | Заплатить X (долг: *X)
dsi_character_dogma | DOGMA Security | Охрана DOGMA
dsi_character_rep | Andromeda Project Representative | Представитель Проекта Андромеда
dsi_character_x | Alexander James Elistar | Александр Джеймс Элистар
dsi_character_y | Raymond Darnell | Рэймонд Дарнелл
dsi_funding_title | Funding Received | Получено Финансирование
dsi_objective_revenue | Total sales revenue: $*X | Общая выручка от продаж: $*X
dsi_part1_action_callx | Call X | Позвонить X
dsi_part1_action_deliverframes | Deliver 10 Stargate Frames | Доставить 10 Рам Звездных Врат
dsi_part1_advert1 | My name is Alexander James Elistar, and I'm the chairman and founder of A.J.E Industries.  I have a business proposition for you.  If you would be interested in setting up a production facility for me, I believe with some luck and a good deal of hard work we can both make substantial returns. | Меня зовут Александр Джеймс Элистар, и я председатель и основатель A.J.E Industries.  У меня есть деловое предложение для вас.  Если вы будете заинтересованы в создании производственного объекта для меня, я верю, что с некоторой удачей и хорошей работой мы оба сможем получить существенную прибыль.
dsi_part1_advert2 | Please give me a call to discuss the details. | Пожалуйста, позвоните мне, чтобы обсудить детали.
dsi_part1_call1 | Captain.  Perhaps you are already aware, but there are big plans underway within this sector.  There are designs to build something... incredible, a transportation system with near infinite range, requiring state of the art manufacturing and industry. | Капитан.  Возможно, вы уже знаете, но в этом секторе разрабатываются большие планы.  Есть проекты построить нечто... невероятное, транспортную систему с практически бесконечной дальностью, требующую современнейшего производства и промышленности.
dsi_part1_call2 | A stargate, big enough for our most massive fleets, shuttling humanity between galaxies as if they were nothing but neighbouring stars.  A new multi-galactic era for humanity. | Звездные Врата, достаточно большие для наших самых массивных флотов, перемещающие человечество между галактиками, как будто они не более чем соседние звезды.  Новая мультигалактическая эра для человечества.
dsi_part1_call3 | In all my years I've never known so much capital to be allocated to one project. | За все мои годы я никогда не видел, чтобы столько капитала выделялось на один проект.
dsi_part1_call4 | There is a golden opportunity here for us, but the barriers to entry are high.  I have the assets, the capital, and the facilities that we need to fulfil the Andromeda Project's massive ambitions. | Здесь для нас золотая возможность, но барьеры для входа высоки.  У меня есть активы, капитал и мощности, которые нам нужны для выполнения масштабных амбиций Проекта Андромеда.
dsi_part1_call5 | Sadly, my days of running the shop floor in person are long behind me.  I need a floor manager, somebody who will oversee the day to day operations for me.  And my years of experience have taught me to spot talent when I see it. | К сожалению, мои дни личного управления производством давно прошли.  Мне нужен начальник цеха, который будет контролировать повседневные операции.  Мои годы опыта научили меня распознавать талант, когда я его вижу.
dsi_part1_call6 | Here is my proposal.  I'll provide the factory station, and the seed capital so you are fully funded.  You'll set up the production facility for me, and oversee day to day operations, manufacturing parts for the Andromeda Project to their specifications. | Вот мое предложение.  Я предоставлю заводскую станцию и стартовый капитал, чтобы вы были полностью профинансированы.  Вы создадите производственный объект для меня и будете контролировать повседневные операции, производя детали для Проекта Андромеда по их спецификациям.
dsi_part1_call7 | We'll split the profits 50/50. | Мы разделим прибыль 50/50.
dsi_part1_call8 | And believe me when I say, there will be plenty to go around. | И поверьте, всем хватит.
dsi_part1_callfromrep1 | This is a message for A.J.E FOUNDRY.  We've received your samples and can report that they have passed comfortably within our engineering tolerances.  You are formally approved as licensed industry partners, and may now manufacture all items in our design manifest. | Это сообщение для A.J.E FOUNDRY.  Мы получили ваши образцы и можем сообщить, что они с запасом прошли наши инженерные допуски.  Вы официально утверждены как лицензированные промышленные партнеры и теперь можете производить все элементы из нашего проектного манифеста.
dsi_part1_callfromrep2 | Batches of completed parts may now be submitted to the Andromeda Project through the open Marketplace. You will find our buyers ready to release funds for any parts manufactured to specification. | Партии готовых деталей теперь могут быть отправлены в Проект Андромеда через Рынок. Вы обнаружите, что наши покупатели готовы выделить средства за любые детали, произведенные по спецификации.
dsi_part1_callfromrep3 | Thank you for your endeavours, and good luck. | Спасибо за ваши усилия, и удачи.
dsi_part1_debrief1 | Fantastic work, Captain.  I had high expectations, but the process was even more smooth than I hoped.  We've made ourselves known to the Andromeda Project now, but this is just the beginning. | Фантастическая работа, Капитан.  У меня были высокие ожидания, но процесс прошел даже более гладко, чем я надеялся.  Мы заявили о себе перед Проектом Андромеда, но это только начало.
dsi_part1_debrief2 | The later phases of this project will no doubt be much more involved.  But we are perfectly positioned to capitalise on this opportunity.  And there is a lot of opportunity to be had. | Более поздние фазы этого проекта, несомненно, будут намного сложнее.  Но мы идеально позиционированы, чтобы воспользоваться этой возможностью.  И у нас много перспектив.
dsi_part1_debrief3 | There are individuals behind this mega-project with wealth and resources far beyond my comprehension.  But their ambitions far exceed the capabilities of the other ships and people in this sector.  They are going to need our help. | За этим мегапроектом стоят люди с богатством и ресурсами, значительно превосходящими мое понимание.  Их амбиции превосходят возможности других кораблей и людей в этом секторе.  Им понадобится наша помощь.
dsi_part1_debrief4 | We can take a short break, and I'll give you a call when I'm ready to start work on the next phase of the stargate project. You might want to stop some of your equipment in the meantime, we don't want to waste anything! | Мы можем сделать короткий перерыв, и я позвоню вам, когда буду готов начать работу над следующей фазой проекта Звездные Врата. Вы можете приостановить часть оборудования на это время, мы не хотим ничего тратить впустую!
dsi_part1_debrief5 | Goodbye for now! | До свидания!
dsi_part1_installsmelter1 | We need to tidy up the mess, but nothing needs to be wasted.  We can recycle all of the raw materials found on this station. | Нам нужно навести порядок, но при этом ничего не терять.  Мы можем переработать все сырьевые материалы, найденные на этой станции.
dsi_part1_installsmelter2 | There is an industrial smelter among the boxed equipment.  Install it and power it up, then set it to recycling all of the scrap metal.  This will give us an early supply of Metal Ingots.  A critical resource in manufacturing anything. | Среди упакованного оборудования есть промышленная плавильная печь.  Установите её и запустите, затем настройте на переработку всего металлолома.  Это даст нам ранний запас Железных Слитков.  Критически важный ресурс для производства чего угодно.
dsi_part1_manufactureframes1 | If I could draw your attention to this schematic issued by the Andromeda Project.  You can see it's actually quite a simple part.  This is just a structural framework, onto which they'll build everything else. | Позвольте обратить ваше внимание на эту схему, выпущенную Проектом Андромеда.  Вы можете видеть, что это на самом деле довольно простая деталь.  Это просто структурный каркас, на который они будут строить все остальное.
dsi_part1_manufactureframes2 | We can manufacture these parts in just two stages out of Metal Ingots.  I've left a boxed Fabricator and an Assembly Table on the station.  Set them up next to each other, ideally near to the Metal Ingots. | Мы можем производить эти детали всего в два этапа из Железных Слитков.  Я оставил упакованный Фабрикатор и Сборочный Стол на станции.  Установите их рядом друг с другом, желательно рядом с Железными Слитками.
dsi_part1_manufactureframes3 | Once they're installed, set the Fabricator to manufacture Frames, then set the Assembly Table to specialise them into finished Stargate Frames.  It's simple stuff, but eventually we will need a huge throughput. | Как только они будут установлены, настройте Фабрикатор на производство Рам, затем настройте Сборочный Стол на специализацию их в готовые Рамы Звездных Врат.  Это простые вещи, но в конечном итоге нам понадобится огромная пропускная способность.
dsi_part1_manufactureframes4 | They want us to provide an initial batch of 10 Stargate Frames, for certification.  They'll inspect our work and we'll be approved as official partners in the Andromeda Project. | Они хотят, чтобы мы предоставили начальную партию из 10 Рам Звездных Врат для сертификации.  Они проверят нашу работу, и мы будем утверждены как официальные партнеры в Проекте Андромеда.
dsi_part1_manufactureframes5 | It shouldn't take too long.  If you run out of metal, remember you can recycle more of the ruined equipment around the facility. | Это не должно занять слишком много времени.  Если у вас закончится металл, помните, что вы можете переработать больше разрушенного оборудования вокруг объекта.
dsi_part1_objective_accept | Accept Alexander's proposal | Принять предложение Александра
dsi_part1_objective_addcrew | Add Crew to the station | Добавить Экипаж на станцию
dsi_part1_objective_callx | Call Alexander about the production facility | Позвонить Александру о производственном объекте
dsi_part1_objective_dismantleequipment | Dismantle ruined equipment | Демонтировать разрушенное оборудование
dsi_part1_objective_installairduct | Install Airduct | Установить Воздуховод
dsi_part1_objective_installassemblytab | Install Assembly Table | Установить Сборочный Стол
dsi_part1_objective_installfabricator | Install Fabricator | Установить Фабрикатор
dsi_part1_objective_installreactor | Install Reactor | Установить Реактор
dsi_part1_objective_installsmelter | Install Smelter | Установить Плавильную Печь
dsi_part1_objective_manufactureframes | Manufacture Stargate Frames [*X/10] | Произвести Рамы Звездных Врат [*X/10]
dsi_part1_objective_pressurisefacility | Pressurise Facility [*X%] | Герметизировать Объект [*X%]
dsi_part1_objective_produceframes | Produce 200 Stargate Frames [*X/200] | Произвести 200 Рам Звездных Врат [*X/200]
dsi_part1_objective_scaleupproduction | Scale up production | Масштабировать производство
dsi_part1_objective_sellframes | Sell Stargate Frames [*X/200] | Продать Рамы Звездных Врат [*X/200]
dsi_part1_objective_setassemblytab | Set Assembly Table to Stargate Frames | Настроить Сборочный Стол на Рамы Звездных Врат
dsi_part1_objective_setfabricator | Set Fabricator to Frames | Настроить Фабрикатор на Рамы
dsi_part1_objective_setsmelter | Set Smelter to Scrap Metal | Настроить Плавильную Печь на Металлолом
dsi_part1_objective_smeltmetallicminerals | Start smelting Metallic Minerals [*X/200] | Начать плавку Железной Руды [*X/200]
dsi_part1_objective_storeingots | Store Metal Ingots near Smelter [*X/10] | Хранить Железные Слитки рядом с Плавильной Печью [*X/10]
dsi_part1_objective_storescrap | Store scrap metal near Smelter [*X/10] | Хранить металлолом рядом с Плавильной Печью [*X/10]
dsi_part1_openstargatescreen | Excellent.  Let's have a look at the Manifest that he mentioned, and see what is required next. | Отлично.  Давайте посмотрим на Манифест, о котором он упомянул, и посмотрим, что требуется дальше.
dsi_part1_payx1 | I knew this would be a very profitable endeavour for us.  The Andromeda Project are so desperately in need of reliable manufacturing facilities that they're paying a fortune. | Я знал, что это будет очень прибыльным предприятием для нас.  Проект Андромеда настолько отчаянно нуждается в надежных производственных мощностях, что они платят целое состояние.
dsi_part1_payx2 | Now, the sales revenue is going to flow through you.  But remember our agreement.  50/50.  I've put a lot of capital in to get us to this point, and I need to start seeing a return. | Теперь выручка от продаж будет идти через вас.  Но помните наше соглашение.  50/50.  Я вложил много капитала, чтобы довести нас до этого момента, и мне нужно начать видеть отдачу.
dsi_part1_payx3 | Every time you sell a batch of parts to the Andromeda Project, you'll owe me half the revenue.  I'd appreciate it if you'd pay promptly. | Каждый раз, когда вы продаете партию деталей Проекту Андромеда, вы будете должны мне половину выручки.  Я был бы признателен, если бы вы платили оперативно.
dsi_part1_phase2_xcall1 | It looks like it's just a bulk order of the part we already provided.  We need to make 200 more Stargate Frames.  We're already manufacturing them, but we'll need to scale up production or else this will take forever. | Похоже, это просто крупный заказ детали, которую мы уже предоставили.  Нам нужно изготовить еще 200 Рам Звездных Врат.  Мы уже производим их, но нам нужно масштабировать производство, иначе это займет вечность.
dsi_part1_phase2_xcall2 | I'm releasing some of the seed money to you.  $600,000 should be enough for you to buy all the equipment we need to scale up.  Remember this isn't a gift.  I still own this station, and all the equipment onboard. | Я выделяю вам часть стартового капитала.  $600,000 должно быть достаточно для покупки всего оборудования, необходимого для масштабирования.  Помните, это не подарок.  Я все еще владею этой станцией и всем оборудованием на борту.
dsi_part1_phase2_xcall3 | I suggest you buy more Smelters, more Fabricators, and more Assembly Tables.  A couple of each at least.  All that equipment will draw more juice, so you'll need to expand the power network with more Reactors and Batteries to cope.  And you'll need more crew to do the work. | Я предлагаю вам купить больше Плавильных Печей, больше Фабрикаторов и больше Сборочных Столов.  По крайней мере, по паре каждого.  Все это оборудование потребует больше энергии, поэтому вам нужно будет расширить энергосеть большим количеством Реакторов и Батарей, чтобы справиться.  И вам понадобится больше экипажа для выполнения работы.
dsi_part1_phase2_xcall4 | If you run out of Metal Ingots, you should be able to buy raw materials from the open Marketplace.  You can usually buy more Scrap Metal, but you'll also find Metallic Minerals for sale which can also be smelted into Metal Ingots. | Если у вас закончатся Железные Слитки, вы сможете купить сырье на Рынке.  Обычно вы можете купить больше Металлолома, но вы также найдете Железную Руду на продажу, которую также можно переплавить в Железные Слитки.
dsi_part1_setupcall1 | Wonderful news. I'm very happy you've agreed to partner with me on this. My factory space station is in position nearby, ready for us to use as our base of operations. | Замечательные новости. Я очень рад, что вы согласились стать партнером со мной в этом. Моя заводская космическая станция находится на позиции поблизости, готовая для использования в качестве нашей базы операций.
dsi_part1_setupcall2 | This is the A.J.E Foundry.  A wonderful industrial facility, perfect for our needs.  I'll just need to provide you with some access codes so you can assume control of the facility. | Это A.J.E Foundry.  Замечательный промышленный объект, идеальный для наших нужд.  Мне просто нужно предоставить вам некоторые коды доступа, чтобы вы могли взять контроль над объектом.
dsi_part1_setupcall3 | Look at that.  For years I manufactured engines and FTL drives right here, for every fleet that passed through the sector.  It's really fallen into disrepair. | Посмотрите на это.  Годами я производил двигатели и гипердвигатели прямо здесь, для каждого флота, проходившего через сектор.  Он действительно пришел в запустение.
dsi_part1_setupcall4 | Your first job is to send over a skeleton crew, and establish basic power generation and life support.  I had the previous crew box up some of the usable equipment.  You should find the parts you need are already in storage. | Ваша первая работа - отправить минимальный экипаж и установить базовую генерацию энергии и жизнеобеспечение.  Я попросил предыдущий экипаж упаковать часть пригодного оборудования.  Вы должны обнаружить, что детали, которые вам нужны, уже на складе.
dsi_part1_setupstorage1 | Efficiency is going to be the key to this facility turning a profit.  Set up a storage zone for scrap metal near to your Smelter, and another for the Metal Ingots that come out.  Our crew will waste a lot less time carrying goods long distances. | Эффективность будет ключом к тому, чтобы этот объект приносил прибыль.  Настройте зону хранения для металлолома рядом с вашей Плавильной Печью и еще одну для Железных Слитков, которые выходят.  Наш экипаж будет тратить гораздо меньше времени на транспортировку товаров на большие расстояния.
dsi_part1_stationname | A.J.E Foundry | A.J.E Foundry
dsi_part1_title | Deep Space Industrialists | Промышленники Дальнего Космоса
dsi_part2_action_accept | Call X | Позвонить X
dsi_part2_action_askaboutisotopes | Ask about Stable Isotopes | Спросить о Стабильных Изотопах
dsi_part2_action_buyship | Buy gas fuselage | Купить Gas Capture
dsi_part2_action_takecontrol | Take control of station | Взять контроль над станцией
dsi_part2_actuatorsintro1 | I propose we expand and upgrade the Station into a mining facility.  If we install Engines we can move to a rich asteroid vein, then Mining Lasers and Logistics Drones will give us the capability to harvest the raw materials we need. | Я предлагаю расширить и превратить станцию в горнодобывающий объект.  Если мы установим Двигатели, мы сможем переместиться к богатой астероидной жиле, затем Шахтерские Лазеры и Логистические Дроны дадут нам возможность добывать необходимое сырье.
dsi_part2_actuatorsintro2 | The Stargate Actuators are made on the Assembly Table as normal, and they require a Stargate Frame and a Motor. Motors can be made in fabricators. | Приводы Звездных Врат изготавливаются на Сборочном Столе как обычно, и для них требуется Рама Звездных Врат и Двигатель. Двигатели можно изготовить в фабрикаторах.
dsi_part2_actuatorsintro3 | You'll need to mine Metallic Minerals and Copper Minerals, then melt those materials into ingots in an array of Smelters.  You can then fabricate the Motors and Frames, and finally assemble them into Stargate Actuators. | Вам нужно будет добыть Железную Руду и Медную Руду, затем переплавить эти материалы в слитки в массиве Плавильных Печей.  Затем вы можете изготовить Двигатели и Рамы, и наконец собрать их в Приводы Звездных Врат.
dsi_part2_actuatorsintro4 | I'll release some more of the seed capital to cover the costs of the upgrade, but you can take care of the details. | Я выделю еще немного стартового капитала для покрытия расходов на модернизацию, но вы можете позаботиться о деталях.
