dsi_action_canceldeal | Cancel the deal with X | Отменить сделку с X
dsi_part2_actuatorsintro5 | One last thing, Captain.  I'm sure you've noticed, we aren't exactly surrounded by asteroids here.  I suggest you pair the station up with one of your FTL capable vessels, and jump them both to a suitable mining location.  You can leave the station there to do its work. | И последнее, Капитан.  Я уверен, вы заметили, что мы здесь не совсем окружены астероидами.  Я предлагаю вам соединить станцию с одним из ваших кораблей, способных к гиперпрыжкам, и переместить их обоих в подходящее место для добычи.  Вы можете оставить станцию там выполнять свою работу.
dsi_part2_advertisement | Captain, I think it's time we resumed work on the Stargate contract.  I've had a look ahead and the next phase is a huge step up.  Give me a call when you're ready to continue work. | Капитан, я думаю, пришло время возобновить работу над контрактом Звездные Врата.  Я заглянул вперед, и следующая фаза - это огромный шаг вперед.  Позвоните мне, когда будете готовы продолжить работу.
dsi_part2_firstpartcomplete | Excellent work, Captain.  On time and to specification, as usual.  The Andromeda Project have enough of that item now, so you may as well stop production and save the energy and materials. | Отличная работа, Капитан.  Вовремя и по спецификации, как обычно.  У Проекта Андромеда теперь достаточно этого элемента, так что вы можете остановить производство и сэкономить энергию и материалы.
dsi_part2_introcall1 | Welcome back, Captain.  I've been taking a look at the schematics published by the Andromeda Project, and the next phase is going to need a huge upgrade to our facilities. | С возвращением, Капитан.  Я изучал схемы, опубликованные Проектом Андромеда, и следующая фаза потребует огромной модернизации наших мощностей.
dsi_part2_introcall2 | However, nothing they're asking us to produce is impossible, and I have a strong personal interest in seeing this project completed.  The sooner the better. | Однако ничто из того, что они просят нас произвести, не является невозможным, и у меня есть сильный личный интерес увидеть завершение этого проекта.  Чем скорее, тем лучше.
dsi_part2_introcall3 | The Andromeda Project have released specifications for three different components.  We need to manufacture large quantities of all three to complete this phase, and each will require a different industrial setup. | Проект Андромеда выпустил спецификации для трех различных компонентов.  Нам нужно произвести большие количества всех трех для завершения этой фазы, и каждый потребует различной промышленной установки.
dsi_part2_introcall4 | The first part is a Stargate Actuator.  This is something we can manufacture in our existing factory station, although it's a more complex production chain.  There won't be nearly enough resources available in the Marketplace, so we'll have to mine the local belt for minerals. | Первая деталь - это Привод Звездных Врат.  Это то, что мы можем произвести на нашей существующей заводской станции, хотя это более сложная производственная цепочка.  На Рынке не будет достаточно ресурсов, поэтому нам придется добывать минералы в местном поясе.
dsi_part2_introcall6 | The second part is a chemical compound they're calling Stargate Resin.  It's synthesised in a Chemical Lab, but we first need huge volumes of Metreon Gas.  It's found only in deep space nebulas. | Вторая деталь - это химическое соединение, которое они называют Смолой Звездных Врат.  Она синтезируется в Химической Лаборатории, но сначала нам нужны огромные объемы Газа Метреона.  Он встречается только в туманностях дальнего космоса.
dsi_part2_introcall7 | My thinking is to buy a suitable fuselage from a Shipyard, and then convert it into a dedicated gas capture and refining facility.  There's a good ship nearby.  You can buy it on my behalf and then set it up, and we'll drop it off in a rich gas cloud and leave it running. | Я думаю купить подходящий корабль на Верфи, а затем преобразовать его в специализированный объект для захвата и переработки газа.  Рядом есть хороший корабль.  Вы можете купить его от моего имени, а затем настроить его, и мы оставим его в богатом газовом облаке и оставим работать.
dsi_part2_introcall8 | The final requirement is a few barrels of Stable Isotopes.  These are easily captured during routine FTL travel.  I think you can take care of this one yourself, but if necessary I can talk you through it. | Последнее требование - несколько бочек Стабильных Изотопов.  Они легко захватываются во время обычного гиперпутешествия.  Я думаю, вы можете позаботиться об этом сами, но при необходимости я могу объяснить вам это.
dsi_part2_introcall9 | Time is now of the essence, Captain.  All three parts need to be produced, and I'm in more of a hurry than you may realise.  Keep me informed! | Время сейчас решает все, Капитан.  Все три детали нужно произвести, и я тороплюсь больше, чем вы можете себе представить.  Держите меня в курсе!
dsi_part2_isotopesintro1 | We need to produce 100 Stable Isotopes. This is a chemical compound we must synthesise and deliver in barrels to the Andromeda Project. | Нам нужно произвести 100 Стабильных Изотопов. Это химическое соединение, которое мы должны синтезировать и доставить в бочках Проекту Андромеда.
dsi_part2_isotopesintro2 | It's not too complex.  It starts with a Hyperspace Scoop, or several ideally, that you can fit to your vessels.  Every time you make an FTL jump you'll collect more as you pass through hyperspace.  You can then pipe those isotopes into a Refinery and convert them into Stable Isotopes. | Это не слишком сложно.  Начинается с Гиперпространственного Совка, или нескольких в идеале, которые вы можете установить на свои корабли.  Каждый раз, когда вы совершаете гиперпрыжок, вы будете собирать больше, проходя через гиперпространство.  Затем вы можете направить эти изотопы в Химический Завод и преобразовать их в Стабильные Изотопы.
dsi_part2_isotopesintro3 | The final stage is to install a Loader or two, and set them to 'UNLOAD'.  This will instruct your crew to barrel up the stable isotopes and store them in the cargo hold so you can easily sell them on the Marketplace. | Заключительный этап - установить Погрузчик или два и установить их в режим 'РАЗГРУЗКА'.  Это даст указание вашему экипажу упаковать стабильные изотопы в бочки и хранить их в грузовом отсеке, чтобы вы могли легко продавать их на Рынке.
dsi_part2_objective_actuators | Manufacture Stargate Actuators [*X/250] | Произвести Приводы Звездных Врат [*X/250]
dsi_part2_objective_buygasfuselage | Buy the Gas Capture fuselage | Купить корабль Gas Capture
dsi_part2_objective_collectgas | Begin collecting Metreon Gas [*X/100] | Начать сбор Газа Метреона [*X/100]
dsi_part2_objective_collectisotopes | Begin collecting Hyperspace Isotopes [*X/100] | Начать сбор Гиперпространственных Изотопов [*X/100]
dsi_part2_objective_copperingots | Begin smelting Copper Ingots [*X/100] | Начать плавку Медных Слитков [*X/100]
dsi_part2_objective_installdrones | Install logistics drones | Установить логистических дронов
dsi_part2_objective_installengines | OPTIONAL: Install engines in the A.J.E Foundry | НЕОБЯЗАТЕЛЬНО: Установить двигатели в A.J.E Foundry
dsi_part2_objective_installlasers | Install mining lasers | Установить шахтерские лазеры
dsi_part2_objective_installscoop | Install Hyperspace Scoop | Установить Гиперпространственный Совок
dsi_part2_objective_isotopes | Manufacture Stable Isotopes [*X/100] | Произвести Стабильные Изотопы [*X/100]
dsi_part2_objective_minecopper | Begin mining copper minerals [*X/100] | Начать добычу медной руды [*X/100]
dsi_part2_objective_mineminerals | Begin mining metallic minerals [*X/100] | Начать добычу железной руды [*X/100]
dsi_part2_objective_producemotors | Begin fabricating Motors [*X/100] | Начать изготовление Двигателей [*X/100]
dsi_part2_objective_refinegas | Begin refining Metreon [*X/100] | Начать переработку Метреона [*X/100]
dsi_part2_objective_resin | Manufacture Stargate Resin [*X/250] | Произвести Смолу Звездных Врат [*X/250]
dsi_part2_objective_sellreminder | Sell your manufactured parts to submit them to the Stargate project | Продайте произведенные детали, чтобы отправить их в проект Звездные Врата
dsi_part2_objective_takecontrol | Take control of the A.J.E Foundry | Взять контроль над A.J.E Foundry
dsi_part2_objective_traveltonebula | Transport the Gas Collector to a Nebula | Доставить Газосборник в Туманность
dsi_part2_objective_unloadisotopes | Begin unloading barrels of Stable Isotopes [*X/10] | Начать разгрузку бочек со Стабильными Изотопами [*X/10]
dsi_part2_resinintro1 | There is a ship for sale here that's perfect for our gas collection enterprise.  Let's buy it and add it to the fleet. | Здесь продается корабль, который идеально подходит для нашего предприятия по сбору газа.  Давайте купим его и добавим во флот.
dsi_part2_resinintro2 | Gas collection is a slow process.  Our aim should be to place this vessel within a dense metreon nebula, slowly absorbing the gas and refining it over time.  Once we're in the nebula we won't be able to easily upgrade the ship, so we'll want to set it up as much as possible in advance. | Сбор газа - медленный процесс.  Наша цель должна состоять в том, чтобы разместить этот корабль внутри плотной туманности метреона, медленно поглощая газ и перерабатывая его с течением времени.  Как только мы окажемся в туманности, мы не сможем легко модернизировать корабль, поэтому мы хотим настроить его как можно больше заранее.
dsi_part2_resinintro3 | I'll send over more seed money and you can outfit the ship as you see best. | Я переведу больше стартового капитала, и вы сможете оснастить корабль по своему усмотрению.
dsi_part2_resinintro4 | The process of making Stargate Resin starts with a Gas Collector bringing in the Metreon Gas.  We then pipe that into a Refinery to produce Refined Metreon, then into a Chemical Lab where the Stargate Resin can be synthesised. | Процесс изготовления Смолы Звездных Врат начинается с Газосборника, собирающего Газ Метреона.  Затем мы направляем его в Химический Завод для производства Обработанного Метреона, затем в Химическую Лабораторию, где можно синтезировать Смолу Звездных Врат.
dsi_part2_resinintro5 | You'll need all of that equipment to get started.  I'd recommend Collectors, Refineries, and Chemical Labs, four each at least.  You'll also want Storage Tanks to buffer the intermediate products, and an upgrade to the Power Grid. | Вам понадобится все это оборудование для начала.  Я бы рекомендовал Газосборники, Химические Заводы и Химические Лаборатории, по крайней мере, по четыре каждого.  Вам также понадобятся Резервуары для буферизации промежуточных продуктов и модернизация Энергосети.
dsi_part2_resinintro6 | You may need to shop around a bit, if the local trade post doesn't have everything you need. | Вам, возможно, придется немного поискать, если на местном торговом посту нет всего, что вам нужно.
dsi_part2_resinintro7 | Once the ship is ready, pair it up with one of your FTL capable vessels, and jump into a nearby nebula to begin the process of gas collection. | Как только корабль будет готов, соедините его с одним из ваших кораблей, способных к гиперпрыжкам, и прыгните в ближайшую туманность, чтобы начать процесс сбора газа.
dsi_part2_scene_x1 | There's a situation brewing at our factory in the asteroid belt.  You'd better take a look. | На нашей фабрике в поясе астероидов назревает ситуация.  Вам лучше взглянуть.
dsi_part2_scene_x2 | I'll talk to him. | Я поговорю с ним.
dsi_part2_scene_x3 | Raymond.  It's been quite a while.  How have you been? | Рэймонд.  Прошло довольно много времени.  Как ты поживаешь?
dsi_part2_scene_x4 | Captain, I'll take care of this.  My private security are on their way.  I'll keep him talking, but there's no need for bloodshed. | Капитан, я позабочусь об этом.  Моя частная охрана уже в пути.  Я буду удерживать его в разговоре, но нет необходимости в кровопролитии.
dsi_part2_scene_x5 | You were compensated for your work Raymond.  You signed the contract. | Ты получил компенсацию за свою работу, Рэймонд.  Ты подписал контракт.
dsi_part2_scene_y1 | Is he in there?  Alexander?  Where is he? | Он там?  Александр?  Где он?
dsi_part2_scene_y2 | I'm not going to ask again.  I demand to speak to Alexander Elistar.  Immediately!  I am armed! | Я не буду спрашивать снова.  Я требую поговорить с Александром Элистаром.  Немедленно!  Я вооружен!
dsi_part2_scene_y3 | How have I been?  You know exactly how I've been.  I'm here to collect my share. | Как я поживаю?  Ты прекрасно знаешь, как я поживал.  Я здесь, чтобы забрать свою долю.
dsi_part2_scene_y4 | The designs were mine.  The patents were mine!  All of this, it's all built on my work. | Проекты были мои.  Патенты были мои!  Все это, все это построено на моей работе.
dsi_part2_scene_y5 | For pennies!  You screwed me, and now it's worth millions! | За гроши!  Ты меня обманул, а теперь это стоит миллионы!
dsi_part2_scene_y6 | I want my share.  Deal me in.  10% ownership of this new venture of yours.  I'm being reasonable, but the law is on my side.  Don't make me shut you down Alexander. | Я хочу свою долю.  Впусти меня в дело.  10% владения этим твоим новым предприятием.  Я веду себя разумно, но закон на моей стороне.  Не заставляй меня закрыть тебя, Александр.
dsi_part2_scene_y7 | You've left me no choice. | Ты не оставил мне выбора.
dsi_part2_scene_y8 | I'll be coming for you Alexander, and this time I'm not asking for 10%. I want it all. | Я приду за тобой, Александр, и на этот раз я не прошу 10%. Я хочу все.
dsi_part2_scene_z1 | This is Private Security vessel DOGMA, under exclusive contract to A.J.E Industries. | Это корабль Частной Охраны DOGMA, под эксклюзивным контрактом с A.J.E Industries.
dsi_part2_scene_z2 | You are operating in a dangerous and threatening manner in the vicinity of an A.J.E corporate facility. | Вы действуете опасным и угрожающим образом в окрестностях корпоративного объекта A.J.E.
dsi_part2_scene_z3 | You are ordered to stand down and withdraw immediately. | Вам приказано отступить и немедленно уйти.
dsi_part2_scene_z4 | We are authorised by deep space convention in the use of deadly force in defense of our client's assets. | Мы уполномочены конвенцией дальнего космоса на использование смертоносной силы в защиту активов нашего клиента.
dsi_part2_scene_z5 | THERE WILL BE NO FURTHER WARNING. | БОЛЬШЕ ПРЕДУПРЕЖДЕНИЙ НЕ БУДЕТ.
dsi_part2_secondpartcomplete1 | I'm sure you've noticed, we're making a small fortune from all of this.  Truth be told, I'm not really doing this for the revenue.  I already have more than I can ever spend.  But I'm running out of time.  The Doctors have made that clear to me. | Я уверен, вы заметили, что мы зарабатываем небольшое состояние на всем этом.  По правде говоря, я делаю это не ради дохода.  У меня уже больше, чем я когда-либо смогу потратить.  Но у меня заканчивается время.  Врачи дали мне это ясно понять.
dsi_part2_secondpartcomplete2 | I've been around quite a few years.  I've had my share of success, built my empire, my fortune.  I live a comfortable life.  But I find myself thinking more and more about what I want to do with the time I have left. | Я уже довольно много лет на этом свете.  У меня была своя доля успеха, построил свою империю, свое состояние.  Я живу комфортной жизнью.  Но я все больше и больше думаю о том, что я хочу сделать с оставшимся временем.
dsi_part2_secondpartcomplete3 | I just want to be the first at something huge.  The first person to visit another galaxy.  Alexander James Elistar.  That's a name that people would remember. | Я просто хочу быть первым в чем-то грандиозном.  Первым человеком, посетившим другую галактику.  Александр Джеймс Элистар.  Это имя, которое люди запомнят.
dsi_part2_summary | Resume work on the Stargate with X | Возобновить работу над Звездными Вратами с X
dsi_part2_thirdpartcomplete1 | We are all done, Captain.  That was an incredible display of industrialised power.  There's nobody even close to us in the Marketplace, and we basically are the Andromeda Project.  They need us now. | Мы закончили, Капитан.  Это было невероятное проявление промышленной мощи.  На Рынке никого даже близко к нам нет, и мы, по сути, и есть Проект Андромеда.  Они нуждаются в нас сейчас.
dsi_part2_thirdpartcomplete2 | Let's take another break and I'll contact you when the Andromeda Project releases the manifest for their next phase. | Давайте сделаем еще один перерыв, и я свяжусь с вами, когда Проект Андромеда выпустит манифест для следующей фазы.
dsi_part2_thirdpartcomplete3 | You should know that my Doctors continue to bring me bad news.  Each time I talk to them... well, I don't know how long I have left.  This will be my final project.  I just hope I have time to finish it. | Вы должны знать, что мои врачи продолжают приносить мне плохие новости.  Каждый раз, когда я разговариваю с ними... что ж, я не знаю, сколько у меня осталось времени.  Это будет мой последний проект.  Я просто надеюсь, что у меня будет время его закончить.
dsi_part2_title | Deep Space Industrialists, Part 2 | Промышленники Дальнего Космоса, Часть 2
dsi_x_canceldeal1 | I'm disappointed, Captain. You're backing out after all the investment I've put into this project? | Я разочарован, Капитан. Вы отступаете после всех инвестиций, которые я вложил в этот проект?
dsi_x_canceldeal2 | You will regret this. | Вы пожалеете об этом.
dsi_x_canceldeal3 | Goodbye, Captain. | До свидания, Капитан.
dsi_xthanks1 | Thank you, Captain.  I appreciate the prompt payment. | Спасибо, Капитан.  Я ценю оперативный платеж.
dsi_xthanks2 | Payment received, thank you, Captain. | Платеж получен, спасибо, Капитан.
dsi_xthanks3 | I've received my share.  Excellent work, Captain. | Я получил свою долю.  Отличная работа, Капитан.
dsi_xwarning1 | Captain, I can see you've sold a batch of Stargate parts, but I've received no corresponding payment.  We agreed to split all revenue 50/50.  This setup is costing me a fortune and I need to start making my return.  Please transfer the funds to my account as soon as possible. | Капитан, я вижу, что вы продали партию деталей Звездных Врат, но я не получил соответствующего платежа.  Мы договорились делить всю выручку 50/50.  Эта установка стоит мне целое состояние, и мне нужно начать получать отдачу.  Пожалуйста, переведите средства на мой счет как можно скорее.
dsi_xwarning2 | Captain, I was sure I'd made our agreement clear.  Don't forget who owns this station, and all the equipment onboard.  50/50 was what we agreed. | Капитан, я был уверен, что четко изложил наше соглашение.  Не забывайте, кому принадлежит эта станция и все оборудование на борту.  50/50 - вот о чем мы договорились.
dsi_xwarning2_part1 | Captain, I was sure I'd made our agreement clear.  Don't forget who owns this station, and all the equipment onboard.  50/50 was what we agreed. | Капитан, я был уверен, что четко изложил наше соглашение.  Не забывайте, кому принадлежит эта станция и все оборудование на борту.  50/50 - вот о чем мы договорились.
dsi_xwarning2_part2 | I thought I could trust you.  Pay me the money you owe, immediately, or I will be forced to escalate. | Я думал, что могу вам доверять.  Заплатите мне деньги, которые вы должны, немедленно, или я буду вынужден обострить ситуацию.
dsi_xwarning3 | Captain, this is your final warning.  You are now willfully withholding sales revenue that is legally mine.  If you don't pay what you owe immediately I will have no choice but to terminate our agreement, seize control of my station, and recover any financial losses directly from you. | Капитан, это ваше последнее предупреждение.  Вы сейчас преднамеренно удерживаете выручку от продаж, которая юридически принадлежит мне.  Если вы не заплатите то, что должны, немедленно, у меня не будет выбора, кроме как расторгнуть наше соглашение, захватить контроль над моей станцией и возместить любые финансовые потери непосредственно с вас.
