mission_accept | Accept | Принять
mission_accepted | Accepted | Принято
mission_acceptonlayer | Accept and assign to *X | Принять и назначить на *X
mission_arenaprep_summary | Prepare your ship and crew for the upcoming battle!\nUnpausing the game will begin combat. | Подготовьте свой корабль и экипаж к предстоящему сражению!\nНе приостанавливая игру, вы начнете бой.
mission_arenaprep_title | Prepare for battle! | Приготовьтесь к бою!
mission_arenaprep_useeditor | OPTIONAL: Use the ship editor to prepare | ВАРИАНТ: Используйте редактор кораблей для подготовки
mission_assignedto | (Assigned to *X) | (Назначен на *X)
mission_assignedtolayer | Accepted and assigned to L*X | Принято и назначено на L*X
mission_bypassed | BYPASSED | ПРОЙДЕН
mission_cannotaccept | You cannot accept this mission | Вы не можете принять это задание
mission_cannotassigntolayer | Cannot assign to *X | Невозможно назначить на *X
mission_collected | COLLECTED | СОБРАНО
mission_combat_accept | We have marked the location of the hostile forces on your map. Good hunting. | Мы отметили расположение вражеских сил на вашей карте. Удачная охота.
mission_combat_alldestroyed | All hostile forces have been destroyed. Total payment $*X. | Все враждебные силы были уничтожены. Общая сумма выплат $*X.
mission_combat_attacknow | You have located the hostile forces! Destroy them immediately. | Вы обнаружили враждебные силы! Уничтожьте их немедленно.
mission_combat_description1 | There is a small fleet of hostile ships operating illegally at a nearby star system in this sector. | В соседней звездной системе этого сектора незаконно действует небольшой флот враждебных кораблей.
mission_combat_description2 | They have been harassing trade and humanitarian ships for too long. | Они слишком долго преследовали торговые и гуманитарные корабли.
mission_combat_description3 | Travel to the system, engage them in combat and destroy them. | Отправляйтесь в эту систему, вступите с ними в бой и уничтожьте их.
mission_combat_destroyed | You have destroyed *X hostiles out of *Y | Вы уничтожили *X врагов из *Y
mission_combat_failure | The remaining hostile forces have escaped. | Оставшиеся враждебные силы сбежали.
mission_combat_location | The hostile ships are located at system S*X. | Вражеские корабли находятся в системе S*X.
mission_combat_mines_description1 | Pirate forces have created a dangerous minefield in a busy shipping lane. | Пиратские силы создали опасное минное поле в оживленной судоходной трассе.
mission_combat_mines_description2 | Their aim appears to be to cripple any trade ships that come too close, then rob the stranded ships of valuable cargo. | Их цель, по-видимому, состоит в том, чтобы покалечить все торговые корабли, которые подойдут слишком близко, а затем ограбить захваченные суда, забрав ценный груз.
mission_combat_mines_description3 | Travel to the system and destroy the minefield, before the pirate forces show up. | Отправляйтесь в систему и уничтожьте минное поле, пока не появились пираты.
mission_combat_mines_requirement | You will need a weapon system to destroy the mines from a distance. | Вам понадобится система оружия, чтобы уничтожить мины на расстоянии.
mission_combat_objective | Locate and engage hostile forces | Найдите и уничтожьте враждебные силы
mission_combat_piratecount | Reports suggest there are *X ships in the hostile fleet, hiding out in star system *Y. | По сообщениям, во вражеском флоте есть *X кораблей, которые скрываются в звездной системе *Y.
mission_combat_requirements | You will require an armed combat vessel to accept this mission. | Для выполнения этого задания вам потребуется вооруженный боевой корабль.
mission_combat_success | Destroyed *X/*Y Hostiles | Уничтожено *X/*Y врагов
mission_combat_title_armouredthugs | Eradicate armoured thugs | Уничтожьте бронированных бандитов
mission_combat_title_communityships | Attack and destroy hostile pirate gang | Атакуйте и уничтожьте враждебную пиратскую банду
mission_combat_title_mercenarystation | Destroy hostile mercenary weapons platform | Уничтожьте вражескую оружейную платформу наемников
mission_combat_title_mines | Clear dangerous minefield | Разминируйте опасное минное поле
mission_combat_title_pirategang | Neutralise pirate gang | Нейтрализуйте пиратскую банду
mission_combat_title_roguefighters | Attack and destroy rogue fighters | Атакуйте и уничтожьте истребители-изгои
mission_completed | COMPLETED | ЗАВЕРШЕНО
mission_contractcompleted | Contract Completed | Контракт выполнен
mission_courseplotted | COURSE PLOTTED | КУРС-ПЛАН
mission_deliver | Deliver | Доставить
mission_delivered | DELIVERED | ДОСТАВЛЕНО
mission_delivery_alldelivered | All cargo has been supplied. Good luck. | Весь груз доставлен. Удачи.
mission_delivery_delivery | Supplied *X out of *Y items. | Поставлено *X из *Y предметов.
mission_delivery_description | I've got *X boxes of supplies that need delivering. | У меня есть *X ящиков с припасами, которые нужно доставить.
mission_delivery_descriptionfurther | The destination is *Y Sector Jumps away, in Sector *X. | Пункт назначения находится в *Y секторах прыжков, в секторе *X.
mission_delivery_destination | The destination is in this Sector, at Star System S*X. | Пункт назначения находится в этом секторе, в звездной системе S*X.
mission_delivery_location | Travel to the delivery system | Путешествие к системе доставки
mission_delivery_lost | The remaining *X items of cargo are unaccounted for. | Оставшиеся *X единиц груза не учтены.
mission_delivery_outoftime | It is too late - you will no longer be paid for the remaining cargo. | Слишком поздно - вам больше не заплатят за оставшийся груз.
mission_delivery_received | Received *X out of *Y items. Total payment due $*Z. | Получено *X из *Y предметов. Общая сумма оплаты $*Z.
mission_delivery_shuttle | A shuttle is on route to you now with the supplies. | Сейчас к вам направляется челнок с припасами.
mission_delivery_success | Delivered *X out of *Y items | Доставлено *X из *Y предметов
mission_delivery_timed | These goods are required immediately. You'll have just *X minutes. (+50% pay) | Эти товары нужны немедленно. У вас есть всего *X минут (+50% к оплате)
mission_delivery_timeremaining | You have just *X seconds remaining to make the delivery! | У вас осталось всего *X секунд, чтобы успеть доставить груз!
mission_delivery_title | Courier mission: Deliver cargo to nearby system | Курьерская миссия: Доставить груз в соседнюю систему
mission_delivery_titlefurther | Deliver cargo to another sector | Доставить груз в другой сектор
mission_delivery_toolate | Received *X out of *Y items, but the time limit has now expired. | Получено *X из *Y предметов, но срок оплаты истек.
mission_delivery_turnin | A shuttle is on its way to collect the cargo. | Челнок направляется к вам, чтобы забрать груз.
mission_delivery_wrongdestination | Some of the cargo has been delivered to the wrong location. You will not be paid. | Часть груза была доставлена не в то место. Вам не будет выплачено вознаграждение.
mission_difficulty | This mission has been assigned a difficulty rating of *X. | Этой миссии присвоен рейтинг сложности *X.
mission_difficulty_short | DIFFICULTY *X | СЛОЖНОСТЬ *X
mission_episode_1 | EPISODE 1 | ЭПИЗОД 1
mission_failed | FAILED | ПРОВАЛИЛСЯ
mission_flightready_description1 | All ships must pass basic flight ready certification before being allowed on operations. | Все корабли должны пройти базовую сертификацию готовности к полету, прежде чем их допустят к полетам.
mission_flightready_description2 | A ship requires each of the following capabilities in order to be certified 'Flight Ready': | Чтобы получить сертификат 'Готовность к полету', корабль должен обладать каждым из следующих качеств:
mission_flightready_engines | Engines capable of propulsion | Двигатели, способные приводить в движение
mission_flightready_engines_help | Engines for propulsion.  Test fire your engines (From the TACTICAL view) to certify them. | Двигатели для приведения в движение.  Проведите испытательный пуск двигателей (с ТАКТИЧЕСКОЙ точки зрения), чтобы сертифицировать их.
mission_flightready_ftl | An FTL Drive capable of Hyperspace jumps | Сверхсветовой привод, способный совершать гиперпространственные прыжки
mission_flightready_ftljump | Jump to the marked destination | Прыжок к отмеченному месту назначения
mission_flightready_ftljump_help | An FTL Drive.  Test your new FTL engine by making a jump to the destination marked on the map. | Сверхсветовой привод.  Испытайте свой новый сверхсветовой двигатель, совершив прыжок к месту назначения, отмеченному на карте.
mission_flightready_lifesupport | Life support to make the interior habitable [*X%] | Жизнеобеспечение, чтобы сделать интерьер пригодным для жизни [*X%]
mission_flightready_lifesupport_help | Life support to make the cabin breathable.  Use an Airduct to pressurise the cabin, connected to an Oxygen Loader to supply the air. | Сделайте салон пригодным для дыхания.  Используйте воздуховод для нагнетания давления в салон, подключенный к погрузчику кислорода для подачи воздуха.
mission_flightready_movement | Test the engines from the TACTICAL screen | Проверьте двигатели на экране ТАКТИКА
mission_flightready_name | Flight Ready | Готовность к полету
mission_flightready_power | A Reactor, generating power. | Реактор, генерирующий энергию.
mission_flightready_power_help | A reactor to generate power. Use a Fuel Loader to pipe fuel into the Reactor. | Реактор для выработки энергии. Для подачи топлива в реактор используйте погрузчик топлива.
mission_flightready_title | Make your new ship ready for flight | Подготовьте свой новый корабль к полету
mission_illegal | ILLEGAL ACTIVITY | НЕЗАКОННАЯ ДЕЯТЕЛЬНОСТЬ
mission_industry_accepted1 | We've marked the asteroid belt location on your map. | Мы отметили местоположение пояса астероидов на вашей карте.
mission_industry_description | There is huge demand for FTL fuel cells, to power the evacuation ships. | Существует огромный спрос на сверхсветовые топливные элементы для питания эвакуационных кораблей.
mission_industry_description2 | We can manufacture FTL Fuel, but we need Tilium ore that can only be found in certain asteroid belts. | Мы можем производить сверхсветовое топливо, но нам нужна тилиевая руда, которую можно найти только в определенных астероидных поясах.
mission_industry_description3 | Luckily there is just such an asteroid belt nearby, within this sector, in system S*X. | К счастью, как раз такой пояс астероидов есть неподалеку, в пределах этого сектора, в системе S*X.
mission_industry_description3b | The nearest asteroid belt is in the next sector. | Ближайший астероидный пояс находится в следующем секторе.
mission_industry_description4 | Then drop the Ore off at any trading post to collect payment. | Затем сдайте руду в любой торговый пункт, чтобы получить оплату.
mission_industry_gathered | You have *X Tilium ore on this ship (We need *Y) | У вас есть *X тилиевой руды на этом корабле (нам нужно *Y)
mission_industry_hostiles | WARNING: There are hostile forces camped out near the asteroid belt. (+50% pay) | ВНИМАНИЕ: В районе пояса астероидов расположились враждебные силы. (+50% к зарплате)
mission_industry_location | Travel to the asteroid belt | Путешествие к поясу астероидов
mission_industry_lost | There is no more Tilium on board your ship. | На борту вашего корабля больше нет тилиума.
mission_industry_meteorshower | WARNING: There are reports of a meteor shower in that system. (+50% pay). | ВНИМАНИЕ: Есть сообщения о метеоритном дожде в этой системе. (+50% к оплате).
mission_industry_received | We have received *X Tilium out of a total of *Y. Total payment due $*Z. | Мы получили *X тилиума из общего количества *Y. Общая сумма платежа составляет $*Z.
mission_industry_refined |  ==> The Tilium must first be refined in a Smelter prior to delivery. <== |  ==> Перед доставкой тилиум должен быть очищен в плавильной печи. <==
mission_industry_refined_title | Extract and refine critical resources | Добыть и переработать критически важные ресурсы
mission_industry_refinedrequired | Then refine the mined ore in a Smelter. | Затем переработайте добытую руду в плавильной печи.
mission_industry_requirements | This contract requires a suitable mining vessel, equipped with Mining Lasers and Logistics Drones. | Для выполнения этого контракта требуется подходящее шахтерское судно, оснащенное шахтерскими лазерами и логистическими дронами.
mission_industry_return | Return to a colony or shipyard system to deliver the Tilium. | Вернитесь в систему колонии или верфи, чтобы доставить тилиум.
mission_industry_shuttle | We've dispatched a shuttle to collect the Tilium Ore. | Мы отправили челнок для сбора тилиевой руды.
mission_industry_success | Extracted *X/*Y Ore | Добытая *X/*Y руда
mission_industry_tiliumrequired | Travel to the asteroid belt and extract *X Tilium ore. | Отправляйтесь в пояс астероидов и добывайте *X тилиевой руды.
mission_industry_title | Mining contract: Extract critical minerals | Контракт на добычу: добыть критически важную руду
mission_missioncompleted | CONTRACT COMPLETED | ДОГОВОР ВЫПОЛНЕН
mission_new | NEW | НОВОЕ
mission_onroute | ON ROUTE | ПО МАРШРУТУ
mission_passengers_alldelivered | That's it, all passengers are on board your ship. Travel safe commander. | Все, все пассажиры на борту вашего корабля. Счастливого пути, командир.
mission_passengers_collection | Collect all passengers | Соберите всех пассажиров
mission_passengers_delivery | *X out of *Y passengers are on board. | На борту находятся *X из *Y пассажиров.
mission_passengers_description | There is a group of *X civilians who are looking for safe transit. | Есть группа гражданских лиц *X, которые ищут безопасный транзит.
mission_passengers_descriptionfurther | Their destination is *Y Sector Jumps away, in Sector *X. | Их пункт назначения находится в *Y секторах прыжков, в секторе *X.
mission_passengers_destination | Their destination is in this Sector. Drop them off at Star System S*X. | Их пункт назначения находится в этом секторе. Высадите их в звездной системе S*X.
mission_passengers_location | Transport the passengers to the destination | Перевезти пассажиров в пункт назначения
mission_passengers_lost | *X passengers did not arrive at the destination safely. | Пассажиры *X не прибыли в пункт назначения благополучно.
mission_passengers_received | *X passengers out of *Y have made it safely to their destination. Total payment due $*Z. | *X пассажиров из *Y благополучно добрались до места назначения. Общая сумма оплаты $*Z.
mission_passengers_requirements | Your ship will need enough free cabins in your habitation deck. | На вашем корабле будет достаточно свободных кают в жилой палубе.
mission_passengers_shuttle | They are on their way to you now and will dock shortly. | Они уже на пути к вам и скоро причалят.
mission_passengers_success | Transported *X out of *Y passengers | Перевезено *X из *Y пассажиров
mission_passengers_title | Urgent passenger transport request | Срочный запрос на перевозку пассажиров
mission_passengers_titlefurther | Passengers require transport across sectors | Пассажирам требуется перевозка между секторами
mission_passengers_turnin | Welcome! We've dispatched a shuttle to collect the passengers. | Добро пожаловать! Мы отправили челнок за пассажирами.
mission_passengers_wrongdestination | Passengers have been dropped off at completely the wrong destination! You will not be paid for them. | Пассажиры были высажены совершенно не в том месте! Вы не получите за них оплату.
mission_payment | Payment will be $*X. | Оплата составит $*X.
mission_paymentcash | PAYMENT *X | ОПЛАТА *X
mission_paymentinflation | (The client is offering *Xx more money than usual) | (Клиент предлагает на *Xx больше денег, чем обычно)
mission_paymentinflationpercent | (The client is offering *X% more money than usual) | (Клиент предлагает на *X% больше денег, чем обычно)
mission_paymenttitle | Payment | Оплата
mission_production_available | You have *X stacks of R*Y available for transfer within your fleet (We need *Z) | У вас есть *X стеков R*Y, доступных для передачи в пределах вашего флота (Нам нужно *Z)
mission_production_description1 | We have an urgent requirement for *X stacks of R*Y. | Нам срочно требуется *X стаков R*Y.
mission_production_description2 | You can choose to manufacture the product from raw materials, or acquire it through some other means. | Вы можете выбрать производство продукта из сырья или приобрести его другим способом.
mission_production_marketprice | The market price for these items would be $*X. | Рыночная цена на эти предметы составляет $*X.
mission_production_markup | (We are offering *X% above market rate due to urgent requirement). | (Мы предлагаем цену на *X% выше рыночной в связи со срочной необходимостью).
mission_production_nomore | There is no more R*X available within your fleet. | В вашем флоте больше нет R*X.
mission_production_received | We have received *X stacks of R*Y out of a total of *Z. | Мы получили *X стопок R*Y из общего количества *Z.
mission_production_success | Provided *X/*Y items | Предоставленные предметы *X/*Y
mission_production_title | Production Contract: Manufacture resources | Производственный контракт: производство ресурсов
mission_recovered | RECOVERED | НАЙДЕНО
mission_refugees_alldelivered | All of the refugees are on board. We wish you the best of luck, commander. | Все беженцы на борту. Мы желаем вам удачи, командир.
mission_refugees_description | We have *X civilians living here who have nowhere to go, and no way to escape the void before it arrives. | У нас тут живет *X гражданских лиц, которым некуда идти и нет способа спастись от пустоты до ее прихода.
mission_refugees_description2 | Find a place for them in your fleet, look after them, and we will be forever grateful. | Найдите для них место на вашем флоте, позаботьтесь о них, и мы будем вам вечно благодарны.
mission_refugees_received | *X out of *Y passengers are on board. Total payment $*Z. | *X из *Y пассажиров находятся на борту. Общая сумма оплаты $*Z.
mission_refugees_requirements | Your ship will need enough free cabins in your habitation deck. | На вашем корабле должно быть достаточно свободных кают на жилой палубе.
mission_refugees_title | Take permanent refugees into your care | Возьмите под свою опеку постоянных беженцев
mission_requirement_failed | [FAILED] | [ПРОЙДЕНО]
mission_requirement_passed | [PASSED] | [ПРОЙДЕНО]
mission_requires_cabinspace | Contract requires at least *X free cabins | Контракт требует не менее *X свободных кают
mission_requires_combatrating | You require a Combat Rating of at least *X | Вам требуется боевой рейтинг не ниже *X
mission_requires_combatvessel | Contract requires armed combat vessel | Контракт требует вооруженное боевое судно
mission_requires_equipment | Contract requires Equipment : *X | Контракт требует оборудования : *X
mission_requires_humanitarianrating | You require a Humanitarian Rating of at least *X | Вам требуется гуманитарный рейтинг не ниже *X
mission_requires_industryrating | You require an Industry Rating of at least *X | Вам требуется промышленный рейтинг не ниже *X
mission_requires_logisticsrating | You require a Logistics Rating of at least *X | Вам требуется рейтинг логистики не ниже *X
mission_requires_notindemo | Unavailable to demo players | Недоступно для демо-игроков
mission_requires_stock | Contract requires *X | Контракт требует *X
mission_requires_stock_count | Contract requires *Y *X | Контракт требует *Y *X
mission_rescue_accepted | We've marked the location of the wrecked ship on your map. Please hurry! | Мы отметили местоположение разбитого корабля на вашей карте. Пожалуйста, поторопитесь!
mission_rescue_allrescued | All crew have been rescued from the ship! Drop them off at the nearest starbase or colony. | Все члены экипажа спасены с корабля! Высадите их на ближайшей звездной базе или колонии.
mission_rescue_description1 | A ship has become stranded with engine troubles, and the crew need an immediate rescue. | Корабль сел на мель из-за проблем с двигателем, и экипаж нуждается в немедленном спасении.
mission_rescue_description2 | The damaged ship is nearby in system S*X. Hurry! | Поврежденный корабль находится неподалеку, в системе S*X. Поторопись!
mission_rescue_description2b | The ship is in the next sector. | Корабль находится в следующем секторе.
mission_rescue_description3 | There are *X crew on board, and they must be dropped off safely somewhere nearby. | На борту находится *X экипажа, и их нужно высадить в безопасном месте поблизости.
mission_rescue_destroyed | The ship engine core exploded. | Ядро двигателя корабля взорвалось.
mission_rescue_hostiles | There are hostile forces in the area. (+50% pay) | В районе присутствуют враждебные силы. (+50 % к зарплате)
mission_rescue_location | Travel to the stranded ship | Путешествие к севшему на мель кораблю
mission_rescue_lost | *X crew did not arrive safely. | Экипаж *X не добрался до безопасного места.
mission_rescue_meteors | There are reports of a meteor shower in the area. (+25% pay). | Есть сообщения о метеоритном дожде в этом районе. (+25 % к зарплате).
