mission_accept | Accept | Принять
mission_rescue_received | *X crew out of *Y have made it to safety. Total payment due $*Z. | *X членов экипажа из *Y добрались до безопасного места. Общий платеж составляет $*Z.
mission_rescue_requirements | You will require at least four manoeuvring thrusters to successfully dock with the damaged ship. | Чтобы успешно состыковаться с поврежденным кораблем, вам потребуется не менее четырех маневровых движителей.
mission_rescue_rescued | *X crew out of *Y have been rescued and are on board. | Экипаж *X из *Y был спасен и находится на борту.
mission_rescue_spin | The ship is spinning out of control. It will be very challenging to dock. (+25% pay) | Корабль выходит из-под контроля. Причалить будет очень сложно. (+25 % к зарплате)
mission_rescue_thrust | The ship is moving - you will need some skill to dock safely. (+25% pay) | Корабль движется - вам понадобится сноровка, чтобы безопасно причалить. (+25 % к зарплате)
mission_rescue_timed | The ship engines will explode very soon. (+25% pay). | Двигатели корабля взорвутся очень скоро. (+25% к зарплате).
mission_rescue_timer | The ship engine core will explode in just *X seconds!! | Ядро двигателя корабля взорвется через *X секунд!
mission_rescue_title | Rescue civilians from wrecked ship | Спасение гражданских лиц с потерпевшего крушение корабля
mission_reward | PAYMENT | ОПЛАТА
mission_sectordestory_success | HOSTILES ELIMINATED | ВРАГИ УНИЧТОЖЕНЫ
mission_sectordestroy_desc1 | Hostile forces have taken up residence within this sector. They are hindering our evacuation efforts and stealing vital resources. | Вражеские силы обосновались в этом секторе. Они мешают нашей эвакуации и похищают жизненно важные ресурсы.
mission_sectordestroy_desc2 | We want you to pay a visit to each location marked HOSTILES on the map. | Мы хотим, чтобы вы нанесли визит в каждую точку, отмеченную на карте как HOSTILES.
mission_sectordestroy_desc3 | Terminate any enemy vessels you find at those locations. | Уничтожьте все вражеские корабли, которые вы обнаружите в этих местах.
mission_sectordestroy_map | Destroy hostiles [*X/*Y] | Уничтожьте врагов [*X/*Y]
mission_sectordestroy_payment | A payment of $*X will be made after each location is cleared, for a total of $*Y. | После зачистки каждой локации будет произведена оплата в размере $*X, итого $*Y.
mission_sectordestroy_progress | Cleared *X out of *Y systems | Очистили *X от *Y систем
mission_sectordestroy_system | You have destroyed the enemy forces in system S*X. Payment of $*Y is coming your way. | Вы уничтожили вражеские силы в системе S*X. Вас ожидает выплата в размере $*Y.
mission_sectordestroy_title | SECTOR OBJECTIVE: Destroy all hostile forces | СЕКТОРНАЯ ЦЕЛЬ: Уничтожить все вражеские силы
mission_sectorevacuate_arrived | *X passengers out of *Y have made it safely to their destination. Total payment $*Z. | *X пассажиров из *Y благополучно добрались до места назначения. Общая сумма оплаты $*Z.
mission_sectorevacuate_description | There are *X civilians stranded in the sector, with no means to escape the coming catastrophe. | В секторе застряло *X гражданских лиц, у которых нет возможности спастись от грядущей катастрофы.
mission_sectorevacuate_description2 | Travel to their star systems and pick them up, and house them temporarily in your fleet. | Отправляйтесь в их звездные системы, подберите их и временно разместите на своем флоте.
mission_sectorevacuate_description3 | Transport them safely to the next sector and drop them off at the first starbase to complete the objective. | Безопасно перевезите их в следующий сектор и высадите на первой звездной базе, чтобы завершить задачу.
mission_sectorevacuate_died | *X civilians have been killed during the evacuation. | *X гражданских лиц были убиты во время эвакуации.
mission_sectorevacuate_finished | Thank you for your efforts commander. | Спасибо за ваши усилия, командир.
mission_sectorevacuate_lost | *X passengers did not arrive at the destination safely. | *X пассажиров не добрались до места назначения благополучно.
mission_sectorevacuate_map | Evacuate civilians [*X/*Y] | Эвакуировать гражданских лиц [*X/*Y]
mission_sectorevacuate_payment | The total payment for rescuing all *X civilians will be $*Y | Общая плата за спасение всех *X гражданских лиц составит $*Y
mission_sectorevacuate_received | *X out of *Y civilians have been collected. | Было собрано *X из *Y гражданских лиц.
mission_sectorevacuate_requirements | Your ship will need enough free cabins in your habitation deck. | На вашем корабле должно быть достаточно свободных кают в жилой палубе.
mission_sectorevacuate_requirements2 | (You can expand your hab deck at a Shipyard using the Ship Editor) | (Вы можете расширить жилую палубу на верфи с помощью редактора кораблей)
mission_sectorevacuate_title | SECTOR OBJECTIVE: Evacuate stranded civilians | ЦЕЛЬ СЕКТОРА: Эвакуировать гражданских лиц, оказавшихся в затруднительном положении
mission_sectorjumpgate_damage | The Jumpgate is damaged, and must be repaired and re-aligned. | Джампгейт поврежден, его нужно отремонтировать и заново выровнять.
mission_sectorjumpgate_description1 | The Jumpgate at the end of this sector has some requirements before it can be used. | Джампгейт в конце этого сектора имеет некоторые требования, прежде чем его можно будет использовать.
mission_sectorjumpgate_hostiles | Eradicate hostile blockade | Ликвидируй вражескую блокаду
mission_sectorjumpgate_hostiles2 | A fleet of hostile ships is attempting to blockade the jumpgate and extort money from ships passing through. | Флот враждебных кораблей пытается заблокировать джампгейт и вымогать деньги у проходящих через него кораблей.
mission_sectorjumpgate_hostiles3 | You'll need to clear them out before we can safely activate the jumpgate. | Вам нужно будет зачистить их, прежде чем мы сможем безопасно активировать прыжковые врата.
mission_sectorjumpgate_map | Activate the Jumpgate | Активировать прыжковые врата
mission_sectorjumpgate_materialprovided | Provided *X/*Y R*Z | Предоставлено *X/*Y R*Z
mission_sectorjumpgate_materials | We need some maintainence supplies before the jumpgate can be used. | Прежде чем использовать прыжковые врата, нам нужны некоторые ремонтные материалы.
mission_sectorjumpgate_materialsrequired | We require *X R*Y | Мы требуем, чтобы *X R*Y
mission_sectorjumpgate_paythetoll | Pay the transit fee (*X) | Оплатить транзитный сбор (*X)
mission_sectorjumpgate_provide | Provide Materials | Предоставь материалы
mission_sectorjumpgate_ready | The Jumpgate is now ready for use. | Теперь Jumpgate готовы к использованию.
mission_sectorjumpgate_ready2 | Please maneuver all fleet ships into the jumpgate and align for transit. | Пожалуйста, маневрируйте всеми кораблями флота в джампгейт и выровняйтесь для транзита.
mission_sectorjumpgate_repair | Repair the jumpgate | Отремонтировать прыжковые ворота
mission_sectorjumpgate_repaired | Thank you, the Jumpgate has been repaired and re-aligned. | Спасибо, прыжковые врата были отремонтированы и заново выровнены.
mission_sectorjumpgate_title | SECTOR OBJECTIVE: Activate the Jumpgate | ЗАДАЧА СЕКТОРА: Активировать прыжковые врата
mission_sectorjumpgate_toll | There is a TRANSIT FEE to pay for use of the Jumpgate. This money covers the operating costs and energy consumption of such a massive facility. | За использование джампгейта взимается плата за проезд. Эти деньги покрывают эксплуатационные расходы и энергопотребление такого огромного сооружения.
mission_sectorjumpgate_tollpaid | Thank you, payment received for transit. | Спасибо, оплата получена за транзит.
mission_sectorprotect_accepted | We've marked the location of the ship on your map. Please hurry! | Мы отметили местоположение корабля на вашей карте. Пожалуйста, поторопитесь!
mission_sectorprotect_action_payment | TAKE CASH REWARD | ВЗЯТЬ ДЕНЕЖНОЕ ВОЗНАГРАЖДЕНИЕ
mission_sectorprotect_action_ship | TAKE SHIP REWARD | ВЗЯТЬ НАГРАДУ ЗА КОРАБЛЬ
mission_sectorprotect_allenemieskilled | All enemies destroyed. | Все враги уничтожены.
mission_sectorprotect_call | INCOMING DISTRESS CALL | ВХОДЯЩИЙ СИГНАЛ БЕДСТВИЯ
mission_sectorprotect_calltoarms | The vessel is under attack! Fight off the hostile ships before it's too late. | Судно атаковано! Отбейте вражеские корабли, пока не стало слишком поздно.
mission_sectorprotect_description1 | Investigate a distress call in system S*X. | Расследуй сигнал бедствия в системе S*X.
mission_sectorprotect_description2 | A commercial vessel is under attack from an unknown hostile enemy. They have already taken heavy damage. | Торговое судно атаковано неизвестным врагом. Они уже получили серьезные повреждения.
mission_sectorprotect_friendlykilled | Unfortunately the ship has been destroyed. | К сожалению, корабль уничтожен.
mission_sectorprotect_kills | *X of the *Y enemy ships have been destroyed. | *X из *Y вражеских кораблей были уничтожены.
mission_sectorprotect_map | Investigate Distress Call | Расследовать сигнал бедствия
mission_sectorprotect_map_initial | Investigate Distress Call | Расследовать сигнал бедствия
mission_sectorprotect_offer1 | Thank you, Captain! We would never have survived without your assistance. | Спасибо вам, капитан! Мы бы никогда не выжили без вашей помощи.
mission_sectorprotect_offer2 | If you'd be interested, we'd be honoured to join forces with your fleet. | Если вам это интересно, мы сочтем за честь объединить усилия с вашим флотом.
mission_sectorprotect_offer3 | Choose your reward, Captain | Выберите свою награду, капитан
mission_sectorprotect_sos1 | To any vessel, we are under attack!  Please help, we won't last much longer! | Любое судно, нас атакуют!  Пожалуйста, помогите, мы долго не протянем!
mission_sectorprotect_success | RESCUE COMPLETED | СПАСЕНИЕ ЗАВЕРШЕНО
mission_sectorprotect_title | SECTOR OBJECTIVE: Protect ship under attack | ЗАДАЧА СЕКТОРА: Защитить корабль, подвергшийся нападению
mission_sectorrescue_accepted | We've marked the location of the wrecked ship on your map. Please hurry! | Мы отметили местоположение разбитого корабля на вашей карте. Пожалуйста, поторопитесь!
mission_sectorrescue_allrescued | All crew have been rescued from the ship! Drop them off at the nearest starbase or colony. | Все члены экипажа спасены с корабля! Высадите их на ближайшей звездной базе или колонии.
mission_sectorrescue_awardcaption | *X People rescued. | *X Люди спасены.
mission_sectorrescue_description1 | Investigate a distress call in system S*X. | Расследуй сигнал бедствия в системе S*X.
mission_sectorrescue_hostiles | There are hostile forces in the area. (+50% pay) | В районе присутствуют враждебные силы. (+50 % к зарплате)
mission_sectorrescue_lost | *X crew did not arrive safely. | Экипаж *X не добрался до безопасного места.
mission_sectorrescue_map | People rescued [*X/*Y] | Люди спасены [*X/*Y]
mission_sectorrescue_map_initial | Investigate Distress Call | Расследовать сигнал бедствия
mission_sectorrescue_meteors | There are reports of a meteor shower in the area. (+25% pay). | Есть сообщения о метеоритном дожде в этом районе. (+25 % к зарплате).
mission_sectorrescue_received | *X crew out of *Y have made it to safety. Payment owed $*Z. | *X экипаж из *Y добрался до безопасного места. Причитается выплата $*Z.
mission_sectorrescue_requirements | You will require four manoeuvring thrusters to successfully dock with the damaged ship. | Чтобы успешно пристыковаться к поврежденному кораблю, вам потребуется четыре маневровых движителя.
mission_sectorrescue_rescued | *X crew out of *Y have been rescued and are on board. | Экипаж *X из *Y был спасен и находится на борту.
mission_sectorrescue_spin | The ship is spinning out of control. It will be very challenging to dock. (+25% pay) | Корабль выходит из-под контроля. Причалить будет очень сложно. (+25 % к зарплате)
mission_sectorrescue_success | RESCUE COMPLETED | СПАСЕНИЕ ЗАВЕРШЕНО
mission_sectorrescue_thrust | The ship is moving - you will need some skill to dock safely. (+25% pay) | Корабль движется - вам потребуется определенная сноровка, чтобы безопасно причалить. (+25 % к зарплате)
mission_sectorrescue_thrusters | NB. YOU WILL NEED AT LEAST FOUR THRUSTERS TO MANOEUVRE INTO POSITION. | NB. ДЛЯ МАНЕВРИРОВАНИЯ НА МЕСТЕ ВАМ ПОНАДОБИТСЯ НЕ МЕНЕЕ ЧЕТЫРЕХ ДВИЖИТЕЛЕЙ.
mission_sectorrescue_timed | The ship engines will explode very soon. (+25% pay). | Двигатели корабля очень скоро взорвутся. (+25% к зарплате).
mission_sectorrescue_timer | The ship engine core will explode in just *X seconds!! | Ядро двигателя корабля взорвется через *X секунд!
mission_sectorrescue_title | SECTOR OBJECTIVE: Rescue civilians from wrecked ship | ЦЕЛЬ СЕКТОРА: Спасти гражданских лиц с потерпевшего крушение корабля
mission_show_completed | SHOW COMPLETED | ПОКАЗАТЬ ПРОЙДЕННОЕ
mission_showonmap | SHOW ON MAP | ПОКАЗАТЬ НА КАРТЕ
mission_special | Special Mission | Специальная миссия
mission_tiddlets_accepted | Excellent. We are sending a shuttle to you now. | Отлично. Мы отправляем к вам челнок.
mission_tiddlets_accepted1 | Thank you very much for helping us with these unique creatures. If I'm honest, we have struggled to find a captain who was willing to undertake this mission. | Большое спасибо за помощь с этими уникальными существами. Если честно, мы с трудом нашли капитана, который согласился бы взять на себя эту миссию.
mission_tiddlets_accepted2 | We have left you with a litter of eight female Tiddlets, along with some comfortable crates for them to sleep in. | Мы оставляем вам приплод из восьми самок Тиддлта, а также несколько удобных ящиков для их сна.
mission_tiddlets_accepted3 | Please take very good care of them! | Пожалуйста, позаботьтесь о них как следует!
mission_tiddlets_alldelivered | We have received all of your Tiddlets. Thank you so much! | Мы получили все ваши Тиддлты. Большое спасибо!
mission_tiddlets_alldelivered1 | All 8 Tiddlets have been delivered. | Все 8 Тиддлтов были доставлены.
mission_tiddlets_alldelivered2 | Now, there is one crucial detail you must adhere to, in order to safely transport these Tiddlets. | Есть одна важная деталь, которую вы должны соблюсти, чтобы безопасно транспортировать этих Тиддлтов.
mission_tiddlets_alldelivered3 | They can survive up to *X seconds in hyperspace safely, but anything beyond that risks them dying of shock. | Они могут безопасно выдержать до *X секунд в гиперпространстве, но при превышении этого срока они рискуют умереть от шока.
mission_tiddlets_alldelivered4 | Please be very careful when choosing your hyperspace route. | Пожалуйста, будьте очень осторожны при выборе гиперпространственного маршрута.
mission_tiddlets_dead | There are now *X dead tiddlets on board | Сейчас на борту находится *X мертвых тиддлов
mission_tiddlets_delivered | We have delivered *X out of 8 Tiddlets. | Мы доставили *X из 8 Тиддлтов.
mission_tiddlets_description1 | We need a transport vessel to ferry a litter of lovable, rare live animals to a sanctuary, many jumps away. | Нам нужно транспортное судно, чтобы переправить приплод милых редких животных в заповедник, расположенный за много прыжков отсюда.
mission_tiddlets_description2 | The animals aren't dangerous, but they do have some special requirements that must be closely followed or they will not survive the journey. | Животные не опасны, но у них есть особые требования, которые необходимо тщательно соблюдать, иначе они не переживут путешествие.
mission_tiddlets_description3 | We will pay $*X if the entire litter is delivered safely. | Мы заплатим $*X, если весь помет будет доставлен в целости и сохранности.
mission_tiddlets_extrareward1 | Since you delivered an entirely new litter to us, we thought it only fair to reward you with a gift. | Поскольку вы доставили нам совершенно новый помет, мы решили, что будет справедливо наградить вас подарком.
mission_tiddlets_extrareward2 | We have sent you a couple of prototype Long Range Hyperspace Sensors. They are much more sensitive than the standard model. We hope you find them useful. | Мы отправили вам пару прототипов гиперпространственных датчиков дальнего действия. Они гораздо чувствительнее стандартной модели. Мы надеемся, что вы найдете их полезными.
mission_tiddlets_extras | We have now received an additional *X Tiddlets! | Теперь мы получили еще *X Тиддлтов!
mission_tiddlets_failure | What the hell happened? We trusted you with those Tiddlets and you let us down! | Что, черт возьми, произошло? Мы доверили вам этих Тиддлетов, а вы нас подвели!
mission_tiddlets_invite1 | Greetings! We are looking for a pilot who can help us with an important animal welfare matter. | Приветствую! Мы ищем пилота, который мог бы помочь нам в одном важном деле, связанном с защитой животных.
mission_tiddlets_invite2 | If you'd like to help (and earn a lot of credits) please find our job in the CONTRACTS list. | Если вы хотите помочь (и заработать много кредитов), пожалуйста, найдите наше задание в списке КОНТРАКТОВ.
mission_tiddlets_notenough | But we trusted you to look after their safety. You've let us down. | Но мы доверили вам позаботиться об их сохранности. Вы нас подвели.
mission_tiddlets_payment | We have safely received *X out of 8 Tiddlets - Payment due $*Y | Мы благополучно получили *X из 8 тиддлтов - Оплата $*Y
mission_tiddlets_reproduction1 | Oh my goodness! We were certain all 8 were female, but clearly we made a mistake. | Боже мой! Мы были уверены, что все 8 - самки, но, очевидно, ошиблись.
mission_tiddlets_reproduction2 | We would suggest you separate them, but tiddlets reproduce telepathically, and only ever during hyperspace travel. | Мы бы предложили вам разделить их, но тиддлты размножаются телепатически и только во время гиперпространственных путешествий.
mission_tiddlets_saferadius | TIDDLET SAFE DISTANCE | БЕЗОПАСНОЕ РАССТОЯНИЕ ДО ТИДДЛА
mission_tiddlets_shock | Oh my goodness!! There are so many of them! | Боже мой!!! Их так много!
mission_tiddlets_stillalive | Tiddlets still alive : *X | Тиддлты еще живы: *X
mission_tiddlets_success | Delivered *X Tiddlets | Доставлен *X Тиддлс
mission_tiddlets_suppliername | Tiddlet Breeder | Заводчик Тиддлетов
mission_tiddlets_title | The trouble with Tiddlets | Проблема с Тиддлсом
mission_tiddletssale_accepted1 | If you have Tiddlets available then bring them to us and we will reward you handsomely. | Если у вас есть Тиддлты в наличии, принесите их нам, и мы щедро вознаградим вас.
mission_tiddletssale_accepted2 | We won't ask any questions as to where they came from. But we will need every Tiddlet you have - so we can be sure there is at least one male among the litter. | Мы не будем задавать никаких вопросов о том, откуда они взялись. Но нам нужен каждый ваш тиддл, чтобы мы могли быть уверены, что среди помета есть хотя бы один самец.
mission_tiddletssale_allreceived | Well, thank you very much. With this many Tiddlets we can begin farming these delicious creatures immediately. | Что ж, большое спасибо. С таким количеством Тиддлтов мы можем немедленно начать выращивать этих восхитительных существ.
mission_tiddletssale_buyername | Shady Buyer | Теневой покупатель
mission_tiddletssale_description1 | We are willing to pay a very generous price to any individual who can supply us with one or more Tiddlets. | Мы готовы заплатить очень щедрую цену любому человеку, который сможет предоставить нам одного или нескольких Тиддлтов.
mission_tiddletssale_fulloffer | We are offering you $*Y for all *X of your Tiddlets. | Мы предлагаем вам $*Y за всех *X ваших Тиддлетов.
mission_tiddletssale_invite1 | We've heard a rumour you might have some rare, valuable life-forms on board. | До нас дошли слухи, что у вас на борту могут быть редкие и ценные формы жизни.
mission_tiddletssale_invite2 | Stop by your nearest Contract Board and we might be able to make a deal. | Загляните на ближайшую Доску контрактов, и, возможно, мы сможем заключить сделку.
mission_tiddletssale_offer | We will pay $*X for every Tiddlet you have. | Мы заплатим $*X за каждого вашего Тиддлета.
mission_tiddletssale_received | We have received *X Tiddlets. Total payment due $*Y. | Мы получили *X тиддлов. Общая сумма платежа составляет $*Y.
mission_tiddletssale_success | Traded *X Tiddlets | Продано *X Тиддлетов
mission_tiddletssale_title | WANTED: Tiddlets | Требуется: Тиддлс
mission_turnin | Turn in contract | Сдать контракт
mission_type_combat | Combat | Бой
mission_type_delivery | Delivery | Доставка
mission_type_episodetiddlets | Deliver Tiddlets | Доставка Тиддлса
mission_type_episodetiddletssale | WANTED: Tiddlets | Требуются тиддлы
mission_type_industry | Asteroid Mining | Добыча астероидов
mission_type_passengers | Transport passengers | Перевезти пассажиров
mission_type_production | Production | Производство
mission_type_refugees | Refugees | Беженцы
mission_type_rescue | Rescue | Спасение
mission_type_SectorDestroy | Destroy Hostile Forces | Уничтожить враждебные силы
mission_type_sectorevacuate | Evacuate Sector | Эвакуировать сектор
mission_type_sectorjumpgate | Jumpgate (Sector) | Джампгейт (сектор)
mission_type_SectorProtect | Protect (Sector) | Защита (сектор)
mission_type_SectorRescue | Rescue (Sector) | Спасение (сектор)
mission_type_tutorialflightready | DESTINATION | ПУНКТ НАЗНАЧЕНИЯ
mission_youarehere | YOU ARE HERE | ВЫ ЗДЕСЬ
