tutorial_air_title | OXYGEN | КИСЛОРОД
tutorial_aircables | The <b>AIRDUCT</b> needs to be powered from the <b>REACTOR</b>.  Select <b>CABLES</b> from the <b>CONSTRUCTION</b> menu. | <b>ВОЗДУХОВОД</b> должен быть запитан от <b>РЕАКТОРА</b>.  Выберите <b>КАБЕЛИ</b> из меню <b>СТРОИТЕЛЬСТВО</b>.
tutorial_aircabletoreactor | Drag a power cable from the <b>REACTOR</b> to the <b>AIRDUCT</b>, connecting the red circles.\n\nPOWER <b>CABLES</b> are used to connect reactors to any equipment that needs power.\n\nPOWER <b>CABLES</b> are red and must connect red circles on equipment. | Протяните силовой кабель от <b>РЕАКТОРА</b> к <b>ВОЗДУХОВОДУ</b>, соединив красные круги.\n\n<b>КАБЕЛИ</b> питания используются для подключения реакторов к любому оборудованию, которому нужна энергия.\n\n<b>КАБЕЛИ</b> питания красные и должны соединять красные круги на оборудовании.
tutorial_airdone | The <b>AIRDUCT</b> is activated and is pressurising the cabin! The atmosphere will soon be breathable. | <b>ВОЗДУХОВОД</b> активирован и наполняет каюту давлением! Атмосфера скоро станет пригодной для дыхания.
tutorial_airinstallairduct | We now need to provide a breathable atmosphere for our crew. This is done with an <b>AIRDUCT</b>.\n\nInstall an <b>AIRDUCT</b> somewhere near the Reactor. | Теперь нам нужно обеспечить пригодную для дыхания атмосферу для нашего экипажа. Это делается с помощью <b>ВОЗДУХОВОДА</b>.\n\nУстановите <b>ВОЗДУХОВОД</b> где-нибудь рядом с Реактором.
tutorial_airinstallairloader | The <b>AIRDUCT</b> needs <b>OXYGEN</b>, in the same way as the <b>REACTOR</b> needs <b>FUEL</b>. We can use an <b>OXYGEN LOADER</b> to provide <b>OXYGEN</b>.\n\nInstall an <b>OXYGEN LOADER</b> near the <b>AIRDUCT</b>. | <b>ВОЗДУХОВОДУ</b> нужен <b>КИСЛОРОД</b>, так же как <b>РЕАКТОРУ</b> нужно <b>ТОПЛИВО</b>. Мы можем использовать <b>ПОГРУЗЧИК КИСЛОРОДА</b> для подачи <b>КИСЛОРОДА</b>.\n\nУстановите <b>ПОГРУЗЧИК КИСЛОРОДА</b> рядом с <b>ВОЗДУХОВОДОМ</b>.
tutorial_airpipes | We need to connect the <b>OXYGEN LOADER</b> into the <b>AIRDUCT</b> using <b>PIPES</b>.\n\nSelect <b>PIPES</b> from the <b>CONSTRUCTION</b> menu. | Нам нужно подключить <b>ПОГРУЗЧИК КИСЛОРОДА</b> к <b>ВОЗДУХОВОДУ</b> с помощью <b>ТРУБ</b>.\n\nВыберите <b>ТРУБЫ</b> из меню <b>СТРОИТЕЛЬСТВО</b>.
tutorial_airpipetoairduct | Drag a <b>PIPE</b> from the <b>OXYGEN LOADER</b> to the <b>AIRDUCT</b>, connecting the <b>BLUE</b> circles. | Протяните <b>ТРУБУ</b> от <b>ПОГРУЗЧИКА КИСЛОРОДА</b> к <b>ВОЗДУХОВОДУ</b>, соединив <b>СИНИЕ</b> круги.
tutorial_battlestations_title | BATTLE STATIONS | БОЕВОЙ РЕЖИМ
tutorial_battlestationsactivate | <b>BATTLE STATIONS</b> must be activated before your weapons can be used.\n\nThis will tell your crew to prepare for battle! | <b>БОЕВОЙ РЕЖИМ</b> должен быть активирован, прежде чем вы сможете использовать оружие.\n\nЭто даст команду вашему экипажу приготовиться к бою!
tutorial_battlestationshighlightcrew | Your crew will run to the weapons to deploy them.\n\nGatling guns don't require any crew to deploy them. | Ваш экипаж побежит к оружию, чтобы активировать его.\n\nПулеметы не требуют экипажа для их активации.
tutorial_battlestationshighlightguns | The gun barrels will begin to extend when they arrive.\n\nWhen the barrels are fully extended they will be ready to fire! | Стволы орудий начнут выдвигаться, когда они прибудут.\n\nКогда стволы полностью выдвинутся, они будут готовы к стрельбе!
tutorial_battlestationsstart | We are now going to learn how to deploy our weapons for combat.\n\nThe game has been paused for now. | Теперь мы научимся активировать наше оружие для боя.\n\nИгра приостановлена на данный момент.
tutorial_battlestationssuccess | Well done, your weapons are now successfully deployed for battle! | Отлично, ваше оружие теперь успешно активировано для боя!
tutorial_buy_shiftclick | <b>NOTE</b>: You can <b>SHIFT CLICK</b> to buy in multiples of 5. | <b>ПРИМЕЧАНИЕ</b>: Вы можете <b>ЗАЖАТЬ SHIFT И КЛИКНУТЬ</b> для покупки кратно 5.
tutorial_buyship_title | PURCHASING SHIPS | ПОКУПКА КОРАБЛЕЙ
tutorial_buyshipbuy | Click on the <b>BUY</b> button to purchase the <b>JMC MINING STATION</b>. | Нажмите на кнопку <b>КУПИТЬ</b>, чтобы приобрести <b>JMC MINING STATION</b>.
tutorial_buyshipinspect | Click on the <b>JMC MINING STATION</b>, an old unused industrial station for sale. | Нажмите на <b>JMC MINING STATION</b>, старую неиспользуемую промышленную станцию на продажу.
tutorial_buyshipstart | We are now going to learn about selecting and buying ships. | Теперь мы научимся выбирать и покупать корабли.
tutorial_buyshipsuccess | Well done, you have purchased the <b>JMC MINING STATION</b>. | Отлично, вы приобрели <b>JMC MINING STATION</b>.
tutorial_camera_title | CAMERA CONTROLS | УПРАВЛЕНИЕ КАМЕРОЙ
tutorial_cameracontrols | Use <b>{PanUp1}{PanLeft1}{PanDown1}{PanRight1}</b> or the <b>ARROW KEYS</b> to move the view around.\n\nZoom the view using the <b>MOUSE WHEEL</b>, or <b>{ZoomIn}</b>/<b>{ZoomOut}</b> on the keyboard.\n\nDrag the view by holding the <b>MIDDLE MOUSE BUTTON</b>. | Используйте <b>{PanUp1}{PanLeft1}{PanDown1}{PanRight1}</b> или <b>КЛАВИШИ СТРЕЛОК</b> для перемещения камеры.\n\nИзмените масштаб с помощью <b>КОЛЕСА МЫШИ</b> или клавиш <b>{ZoomIn}</b>/<b>{ZoomOut}</b> на клавиатуре.\n\nПеретаскивайте камеру, удерживая <b>СРЕДНЮЮ КНОПКУ МЫШИ</b>.
tutorial_combat_title | COMBAT | БОЙ
tutorial_combatbattlestations | The effect of the <b>EMP</b> is wearing off!\n\nDeploy your weapons and make your crew ready to fight by clicking on <b>BATTLE STATIONS</b>. | Эффект <b>ЭМИ</b> проходит!\n\nАктивируйте оружие и подготовьте экипаж к бою, нажав на <b>БОЕВОЙ РЕЖИМ</b>.
tutorial_combatkeepmoving | Make sure to keep moving during combat, this increases your <b>EVASION</b> and makes you a harder target to hit. | Обязательно продолжайте движение во время боя, это увеличивает ваше <b>УКЛОНЕНИЕ</b> и делает вас более сложной целью для попадания.
tutorial_combatopenweaponscontrol | Open the weapons control panel. | Откройте панель управления оружием.
tutorial_combatrange | You can see the range of weapons by hovering over them. Weapons will shoot at enemy ships in their range. | Вы можете увидеть радиус действия оружия, наведя на него курсор. Оружие будет стрелять по вражеским кораблям в пределах своего радиуса.
tutorial_combatselectcannon | Your guns can also target specific points on enemy ships.\n\nFirst, select which guns you would like to use.\n\nYou can <b>SHIFT CLICK</b> to select multiple guns. | Ваши орудия также могут нацеливаться на конкретные точки на вражеских кораблях.\n\nСначала выберите, какие орудия вы хотите использовать.\n\nВы можете <b>ЗАЖАТЬ SHIFT И КЛИКНУТЬ</b> для выбора нескольких орудий.
tutorial_combatselecttarget | Target their weapon systems so that they can't damage you further. | Нацельтесь на их оружейные системы, чтобы они не могли нанести вам дальнейший урон.
tutorial_combatstart | We are now going to learn some basic combat techniques. | Теперь мы изучим основные приемы боя.
tutorial_combatsuccess | Well done. You have learned how to use weapons. Now fire at will at the pirate ship! | Отлично. Вы научились использовать оружие. Теперь огонь по усмотрению по пиратскому кораблю!
tutorial_combatswitchtotacticalview | Switch to tactical mode. | Переключитесь на режим тактика.
tutorial_docking_title | DOCKING | СТЫКОВКА
tutorial_dockingapproachship_x | Use your main ship engines to get close to the *X. | Используйте основные двигатели корабля, чтобы приблизиться к *X.
tutorial_dockingcheckthrusters | In order to be able to dock successfully, your ship needs at least four working <b>THRUSTERS</b>.\n\nUse a different ship, or purchase and install four thrusters at a nearby trading post. | Чтобы успешно пристыковаться, вашему кораблю нужно как минимум четыре рабочих <b>МАНЕВРОВЫХ ДВИГАТЕЛЯ</b>.\n\nИспользуйте другой корабль или купите и установите четыре маневровых двигателя на ближайшем торговом посту.
tutorial_dockingmaneuver | Use your <b>THRUSTERS</b> to maneuver your ship so that <b>RED</b> diamonds of your docking ports align with the docking port of the *X.\n\nWhen aligned correctly, they will both turn <b>YELLOW</b>.\n\nKeep the ships aligned until the docking bridge is fully extended. | Используйте <b>МАНЕВРОВЫЕ ДВИГАТЕЛИ</b> для маневрирования вашим кораблем так, чтобы <b>КРАСНЫЕ</b> ромбы ваших стыковочных портов совпали со стыковочным портом *X.\n\nПри правильном выравнивании они оба станут <b>ЖЕЛТЫМИ</b>.\n\nУдерживайте корабли выровненными, пока стыковочный мост полностью не выдвинется.
tutorial_dockingmaneuverkeys | Use the Maneuvering controls to move the ship into position.\n\nYou can also use the keys <b>{ManoeuvreUp}</b>, <b>{ManoeuvreLeft}</b>, <b>{ManoeuvreDown}</b>, <b>{ManoeuvreRight}</b> to move, and <b>{ManoeuvreClockwise}</b> and <b>{ManoeuvreCounterClockwise}</b> to rotate the ship. | Используйте элементы управления маневрированием, чтобы переместить корабль в нужную позицию.\n\nВы также можете использовать клавиши <b>{ManoeuvreUp}</b>, <b>{ManoeuvreLeft}</b>, <b>{ManoeuvreDown}</b>, <b>{ManoeuvreRight}</b> для движения и <b>{ManoeuvreClockwise}</b> и <b>{ManoeuvreCounterClockwise}</b> для поворота корабля.
tutorial_dockingopenmaneuver | Open the <b>MANEUVERING THRUSTER</b> controls. | Откройте элементы управления <b>МАНЕВРОВЫМИ ДВИГАТЕЛЯМИ</b>.
tutorial_dockingstart | We are now going to learn how to dock your ship to another ship. | Теперь мы научимся стыковать ваш корабль с другим кораблем.
tutorial_dockingsuccess | Well done. You have docked successfully! | Отлично. Вы успешно состыковались!
tutorial_dockingswitchtotactical | To get started, switch to <b>TACTICAL</b> mode by clicking the button or pressing <b>{ToggleTactical}</b>. | Для начала переключитесь в режим <b>ТАКТИКА</b>, нажав на кнопку или клавишу <b>{ToggleTactical}</b>.
tutorial_dockingzoomin | Zoom in so that you can see the docking guides more clearly. They are <b>RED</b> diamonds extending from the docking ports. | Увеличьте масштаб, чтобы лучше видеть направляющие стыковки. Это <b>КРАСНЫЕ</b> ромбы, исходящие от стыковочных портов.
tutorial_dsiclicktodismantle | Any equipment can be dismantled by left-clicking. | Любое оборудование можно демонтировать левым кликом.
tutorial_dsiclosedismantle | We can stop dismantling by clicking the dismantle button again or by closing the construction menu.\n\nClose the menu by clicking the <b>CONSTRUCTION</b> button or by pressing <b>ESC</b>. | Мы можем прекратить демонтаж, снова нажав на кнопку демонтажа или закрыв меню строительства.\n\nЗакройте меню, нажав кнопку <b>СТРОИТЕЛЬСТВО</b> или клавишу <b>ESC</b>.
tutorial_dsidismantle | Dismantling equipment removes it from your ship and places it in a box so you can install it later. | Демонтаж оборудования убирает его с вашего корабля и упаковывает, чтобы вы могли установить его позже.
tutorial_dsidismantletitle | DISMANTLING | ДЕМОНТАЖ
tutorial_dsihighlightruinedequipment | This equipment is ruined, so you'll receive scrap metal when you dismantle it. | Это оборудование разрушено, поэтому при демонтаже вы получите металлолом.
tutorial_dsihighlightsmelter | Let's use the scrap metal to produce metal ingots in the smelter. Right-click on the smelter. | Давайте используем металлолом для производства железных слитков в плавильной печи. Щелкните правой кнопкой мыши по плавильной печи.
tutorial_dsisetrecipe | Right-clicking on equipment allows you to set recipes. Set the smelter recipe to scrap metal. | Щелчок правой кнопкой мыши по оборудованию позволяет установить рецепты. Установите рецепт плавильной печи на металлолом.
tutorial_dsisetupdone | The smelter will now start producing metal ingots after it has finished heating up. | Плавильная печь теперь начнет производить железные слитки после того, как закончит разогреваться.
tutorial_dsismelterrecipes | RECIPES | РЕЦЕПТЫ
tutorial_end_title | END OF TUTORIAL | КОНЕЦ ОБУЧЕНИЯ
tutorial_engines_title | ENGINES | ДВИГАТЕЛИ
tutorial_enginesconnectpipes | Let's start with the starboard engine. Use the pipes menu to run a pipe from the engine to your existing yellow fuel lines. | Давайте начнем с правого двигателя. Используйте меню труб, чтобы провести трубу от двигателя к вашим существующим желтым топливным линиям.
tutorial_enginesconnectpower | Now use the <b>CABLES</b> menu to power up the engine, by connecting it to your existing red power lines. | Теперь используйте меню <b>КАБЕЛИ</b>, чтобы запитать двигатель, подключив его к вашим существующим красным линиям питания.
tutorial_enginesinformation | Engines require both <b>POWER</b> and <b>FUEL</b> to operate. We must connect both engines to fuel and power. | Двигателям требуется и <b>ЭНЕРГИЯ</b>, и <b>ТОПЛИВО</b> для работы. Мы должны подключить оба двигателя к топливу и энергии.
tutorial_enginesintro | The ship has two factory fitted engines ready to go, but we need to connect them up. | На корабле установлены два заводских двигателя, готовых к работе, но нам нужно их подключить.
tutorial_enginesoperational | Both of our engines are now operational. | Оба наших двигателя теперь работают.
tutorial_enginesportside | Now repeat the process with the port engine. Connect the fuel and power lines to start the engine. | Теперь повторите процесс с левым двигателем. Подключите топливные и энергетические линии, чтобы запустить двигатель.
tutorial_enginesstarboardside | Fantastic work! The Starboard engine is now starting up. | Фантастическая работа! Правый двигатель теперь запускается.
tutorial_fabrication_title | FABRICATION | ПРОИЗВОДСТВО
tutorial_fabricationclosefab1 | Close the Equipment Panel by clicking the X in the top right corner, or pressing <b>ESC</b>. | Закройте панель оборудования, нажав на X в правом верхнем углу или клавишу <b>ESC</b>.
tutorial_fabricationclosefab2 | Close the Equipment Panel by clicking the X in the top right corner, or pressing <b>ESC</b>. | Закройте панель оборудования, нажав на X в правом верхнем углу или клавишу <b>ESC</b>.
tutorial_fabricationconfigureass1 | We need to configure the <b>ASSEMBLY TABLE</b> in the same way.\n\nRIGHT <b>CLICK</b> on the assembly table. | Нам нужно настроить <b>СБОРОЧНЫЙ СТОЛ</b> таким же образом.\n\nЩелкните <b>ПРАВОЙ КНОПКОЙ МЫШИ</b> по сборочному столу.
tutorial_fabricationconfigureass2 | Select <b>STARGATE FRAME</b> from the drop-down menu. | Выберите <b>РАМА ЗВЕЗДНЫХ ВРАТ</b> из выпадающего меню.
tutorial_fabricationconfigurefab1 | We need to configure the new equipment to make the products that we want.\n\nRIGHT <b>CLICK</b> on the <b>FABRICATOR</b> to configure it. | Нам нужно настроить новое оборудование для производства продуктов, которые нам нужны.\n\nЩелкните <b>ПРАВОЙ КНОПКОЙ МЫШИ</b> по <b>ФАБРИКАТОРУ</b>, чтобы настроить его.
tutorial_fabricationconfigurefab2 | This drop-down menu shows all of the components that we can manufacture in a <b>FABRICATOR</b>.\n\nSelect <b>FRAME</b> from the list. | Это выпадающее меню показывает все компоненты, которые мы можем производить в <b>ФАБРИКАТОРЕ</b>.\n\nВыберите <b>РАМА</b> из списка.
tutorial_fabricationinstallassemblytable | Those components are then assembled into finished products on an <b>ASSEMBLY TABLE</b>.\n\nInstall an <b>ASSEMBLY TABLE</b> somewhere near the <b>FABRICATOR</b>. | Затем эти компоненты собираются в готовую продукцию на <b>СБОРОЧНОМ СТОЛЕ</b>.\n\nУстановите <b>СБОРОЧНЫЙ СТОЛ</b> где-нибудь рядом с <b>ФАБРИКАТОРОМ</b>.
tutorial_fabricationinstallfabricator | Components are manufactured in a <b>FABRICATOR</b>, using raw materials like <b>METAL INGOTS</b>.\n\nInstall a <b>FABRICATOR</b> somewhere in the South East quadrant of the station. | Компоненты производятся в <b>ФАБРИКАТОРЕ</b> с использованием сырья, такого как <b>ЖЕЛЕЗНЫЕ СЛИТКИ</b>.\n\nУстановите <b>ФАБРИКАТОР</b> где-нибудь в юго-восточном квадранте станции.
tutorial_fabricationpower | This new equipment needs power.  Build <b>POWER CABLES</b> to connect your <b>REACTOR</b> to the <b>FABRICATOR</b> and <b>ASSEMBLY TABLE</b>. | Этому новому оборудованию нужна энергия.  Постройте <b>КАБЕЛИ ПИТАНИЯ</b>, чтобы подключить ваш <b>РЕАКТОР</b> к <b>ФАБРИКАТОРУ</b> и <b>СБОРОЧНОМУ СТОЛУ</b>.
tutorial_fabricationworking | Your crew are now fabricating <b>FRAMES</b> out of <b>METAL INGOTS</b>, then assembling those <b>FRAMES</b> into <b>STARGATE FRAMES</b>, which we can sell to the <b>STARGATE</b> project for profit. | Ваш экипаж теперь производит <b>РАМЫ</b> из <b>ЖЕЛЕЗНЫХ СЛИТКОВ</b>, затем собирает эти <b>РАМЫ</b> в <b>РАМЫ ЗВЕЗДНЫХ ВРАТ</b>, которые мы можем продать проекту <b>ЗВЕЗДНЫЕ ВРАТА</b> с прибылью.
tutorial_finance_title | CONTRACTS | КОНТРАКТЫ
tutorial_financearrived | We have arrived at the destination system. | Мы прибыли в систему назначения.
tutorial_financeassigntransport | This mission requires us to transport a group of people from here to another location in the sector.\n\nClick the accept button to assign this contract to the <b>PROCYON</b>. | Эта миссия требует от нас перевезти группу людей отсюда в другое место в секторе.\n\nНажмите кнопку принять, чтобы назначить этот контракт кораблю <b>PROCYON</b>.
tutorial_financeclosesectormap | Close the <b>SECTOR MAP</b> by clicking the X in the top right corner, or by pressing <b>ESC</b>. | Закройте <b>КАРТУ СЕКТОРА</b>, нажав на X в правом верхнем углу или клавишу <b>ESC</b>.
tutorial_financeftlwindow | Open the <b>FTL</b> screen to order the <b>FTL</b> jump. | Откройте экран <b>ГИПЕРДВИГАТЕЛЬ</b>, чтобы заказать <b>ГИПЕРПРЫЖОК</b>.
tutorial_financehyperspace | We are in hyperspace! | Мы в гиперпространстве!
tutorial_financejump | Click the <b>JUMP</b> button to jump to hyperspace. | Нажмите кнопку <b>ПРЫЖОК</b>, чтобы прыгнуть в гиперпространство.
tutorial_financemissioncomplete | The passengers have all arrived safely. You will now be paid the fee and will also receive points toward your Humanitarian rating - giving you access to more difficult and lucrative missions. | Все пассажиры благополучно прибыли. Теперь вам будет выплачена плата, и вы также получите очки к вашему гуманитарному рейтингу - давая вам доступ к более сложным и прибыльным миссиям.
tutorial_financemissionscreen | Now that our ship is up and running, we need to earn our way.  We can complete contracts for financial reward and reputation.\n\nOpen the <b>CONTRACTS</b> screen to see a list of available contracts. | Теперь, когда наш корабль работает, нам нужно зарабатывать на жизнь.  Мы можем выполнять контракты за финансовое вознаграждение и репутацию.\n\nОткройте экран <b>КОНТРАКТЫ</b>, чтобы увидеть список доступных контрактов.
tutorial_financepassengersinbound | The passengers will be delivered to the <b>PROCYON</b> by shuttle. | Пассажиры будут доставлены на <b>PROCYON</b> челноком.
tutorial_financepreparejump | Click on <b>PREPARE JUMP</b> to align the ship and prepare for hyperspace. | Нажмите на <b>ПОДГОТОВИТЬ ПРЫЖОК</b>, чтобы выровнять корабль и подготовиться к гиперпространству.
tutorial_financepreparingjump | The <b>PROCYON</b> will align for hyperspace, and prepare the <b>FTL</b> drive to make the jump. | <b>PROCYON</b> выровняется для гиперпространства и подготовит <b>ГИПЕРДВИГАТЕЛЬ</b> для совершения прыжка.
tutorial_financesectormap | All passengers have been delivered to the <b>PROCYON</b>, and our <b>FTL</b> drive is operational. We must now plot an <b>FTL</b> jump to their destination.\n\nOpen the <b>SECTOR MAP</b>. | Все пассажиры доставлены на <b>PROCYON</b>, и наш <b>ГИПЕРДВИГАТЕЛЬ</b> работает. Теперь мы должны проложить <b>ГИПЕРПРЫЖОК</b> к их месту назначения.\n\nОткройте <b>КАРТУ СЕКТОРА</b>.
tutorial_financeselectmission | We now need to turn in our completed passenger contract.\n\nOpen the <b>CONTRACTS</b> screen and select the passenger mission. | Теперь нам нужно сдать наш выполненный контракт на пассажиров.\n\nОткройте экран <b>КОНТРАКТЫ</b> и выберите миссию с пассажирами.
tutorial_financeselectship | Contracts are assigned to the ship you currently have selected.\n\nOnly the <b>PROCYON</b> can travel between locations, so select the <b>PROCYON</b>. | Контракты назначаются кораблю, который вы выбрали в данный момент.\n\nТолько <b>PROCYON</b> может перемещаться между локациями, поэтому выберите <b>PROCYON</b>.
tutorial_financeselecttransport | Here we have a <b>TRANSPORT PASSENGER</b> contract, click it to see more details. | Здесь у нас контракт <b>ПЕРЕВОЗКА</b>, щелкните по нему, чтобы увидеть подробности.
