tutorial_air_title | OXYGEN | КИСЛОРОД
tutorial_financesetdestination | This is a map of all the systems in this sector.\n\nOur ship and our space station are located in the middle, where the map is marked <b>YOU-ARE-HERE</b>.\n\nSet a course to the destination (labelled <b>TRANSPORT</b> PASSENGERS) by clicking on it. | Это карта всех систем в этом секторе.\n\nНаш корабль и наша космическая станция расположены в центре, где на карте отмечено <b>ВЫ-ЗДЕСЬ</b>.\n\nПроложите курс к месту назначения (помечено как <b>ПЕРЕВОЗКА</b>), щелкнув по нему.
tutorial_financeturnin | Click the <b>DELIVER</b> button to drop off the passengers and receive payment | Нажмите кнопку <b>ДОСТАВИТЬ</b>, чтобы высадить пассажиров и получить оплату
tutorial_financeturningin | A shuttle will be dispatched to collect the passengers. | Челнок будет отправлен для сбора пассажиров.
tutorial_fleetcrew | We will need a crew. Hire five <b>CREW MEMBERS</b> from the <b>TRADE</b> screen. | Нам понадобится экипаж. Наймите пять <b>ЧЛЕНОВ ЭКИПАЖА</b> через экран <b>ТОРГОВЛЯ</b>.
tutorial_fleetcrew_shiftclick | <b>NOTE</b>: You can <b>SHIFT CLICK</b> to hire in multiples of 5. | <b>ПРИМЕЧАНИЕ</b>: Вы можете <b>ЗАЖАТЬ SHIFT И КЛИКНУТЬ</b> для найма кратно 5.
tutorial_fleetcrewarrival | Your new crew will arrive by shuttle. | Ваш новый экипаж прибудет на челноке.
tutorial_fleetresources | We also need resources for the ship to function.\n\nUse the <b>TRADE</b> screen to buy:\n- 5x <b>FUEL</b>\n- 5x <b>OXYGEN</b>\n- 5x <b>FTL CHARGE</b>\n- 2x <b>FOOD</b>\n- 2x <b>WATER</b>.\n\nCONFIRM the trade when you are done. | Нам также нужны ресурсы для работы корабля.\n\nИспользуйте экран <b>ТОРГОВЛЯ</b>, чтобы купить:\n- 5x <b>ТОПЛИВО</b>\n- 5x <b>КИСЛОРОД</b>\n- 5x <b>ГИПЕРТОПЛИВО</b>\n- 2x <b>ЕДА</b>\n- 2x <b>ВОДА</b>.\n\n<b>ПОДТВЕРДИТЕ</b> сделку, когда закончите.
tutorial_fleetspacesuits | Those crew will also need <b>SPACESUITS</b> as there is no atmosphere onboard our ship yet.\n\nOrder five <b>SPACESUITS</b> for the new crew. | Этому экипажу также понадобятся <b>КОСМИЧЕСКИЕ СКАФАНДРЫ</b>, так как на нашем корабле пока нет атмосферы.\n\nЗакажите пять <b>КОСМИЧЕСКИХ СКАФАНДРОВ</b> для нового экипажа.
tutorial_fleettrade | The ship is fitted with engines and an <b>FTL</b> drive for Interstellar Travel! But it does need a crew.\n\nOpen the <b>TRADE</b> screen. | Корабль оснащен двигателями и <b>ГИПЕРДВИГАТЕЛЕМ</b> для межзвездных путешествий! Но ему нужен экипаж.\n\nОткройте экран <b>ТОРГОВЛЯ</b>.
tutorial_fleettradeconfirm | <b>CONFIRM</b> the trade. | <b>ПОДТВЕРДИТЕ</b> сделку.
tutorial_fleetwaitforpowerup | Your crew will now power up the ship and bring the engines and life support online. | Ваш экипаж теперь запустит корабль и запустит двигатели и систему жизнеобеспечения.
tutorial_flight_title | FLIGHT | ПОЛЕТ
tutorial_flightengines | We can directly control our engine <b>THROTTLE</b> from here.\n\nTry increasing your engine throttle with this control. | Мы можем напрямую управлять <b>ТЯГОЙ ДВИГАТЕЛЯ</b> отсюда.\n\nПопробуйте увеличить тягу двигателя с помощью этого элемента управления.
tutorial_flightexittactical | Exit <b>TACTICAL</b> mode by clicking the button again, or pressing <b>{ToggleTactical}</b>. | Выйдите из режима <b>ТАКТИКА</b>, снова нажав на кнопку или клавишу <b>{ToggleTactical}</b>.
tutorial_flightinformation | Your crew will continue to operate the ship and keep the engines running as you travel around. Try flying around the system until you have a handle on the controls.\n\nWhen you are ready, bring the ship to a stop by setting the <b>THROTTLE</b> to zero in <b>TACTICAL</b> mode. | Ваш экипаж будет продолжать управлять кораблем и поддерживать работу двигателей, пока вы путешествуете. Попробуйте полетать по системе, пока не освоитесь с управлением.\n\nКогда будете готовы, остановите корабль, установив <b>ТЯГУ ДВИГАТЕЛЯ</b> на ноль в <b>ТАКТИЧЕСКОМ</b> режиме.
tutorial_flightsetcourse | We can send our ship to a specific location by <b>RIGHT-CLICKING</b>. Try setting a destination by right clicking in the tactical view. | Мы можем отправить наш корабль в определенное место, <b>ЩЕЛКНУВ ПРАВОЙ КНОПКОЙ МЫШИ</b>. Попробуйте установить пункт назначения, щелкнув правой кнопкой мыши в тактическом режиме.
tutorial_flighttactical | We should give our engines a small test flight.  To maneuver our ship, switch into <b>TACTICAL</b> mode by clicking the highlighted button, or pressing <b>{ToggleTactical}</b>. | Нам следует провести небольшой испытательный полет двигателей.  Для маневрирования кораблем переключитесь в режим <b>ТАКТИКА</b>, нажав на выделенную кнопку или клавишу <b>{ToggleTactical}</b>.
tutorial_flightturning | We can also turn the ship by left clicking in <b>TACTICAL</b> mode, in the direction we wish to travel. | Мы также можем поворачивать корабль, щелкая левой кнопкой мыши в <b>ТАКТИЧЕСКОМ</b> режиме в направлении, в котором хотим двигаться.
tutorial_ftl_title | FASTER THAN LIGHT | БЫСТРЕЕ СВЕТА
tutorial_ftladdftldrive | Add one <b>FTL</b> drive to our order by clicking on the entry in the list. | Добавьте один <b>ГИПЕРДВИГАТЕЛЬ</b> в наш заказ, щелкнув по записи в списке.
tutorial_ftladdftlfuel | <b>FTL</b> drives consume one fuel charge per jump. Add 5 <b>FTL</b> Charges to the order as well. | <b>ГИПЕРДВИГАТЕЛИ</b> расходуют одну единицу топлива за прыжок. Добавьте 5 <b>ГИПЕРТОПЛИВА</b> к заказу также.
tutorial_ftlconfirmorder | Confirm the order. | Подтвердите заказ.
tutorial_ftldelivery | A shuttle will deliver the items to us. | Челнок доставит нам предметы.
tutorial_ftlinstallftl | Install the <b>FTL</b> drive anywhere in your ship. | Установите <b>ГИПЕРДВИГАТЕЛЬ</b> в любом месте вашего корабля.
tutorial_ftlintro | We cannot deliver those passengers to their destination without Faster-Than-Light travel. Unfortunately this ship is not equipped with its own <b>FTL</b> drive.\n\nWe'll need to buy one and set it up. | Мы не можем доставить этих пассажиров к месту назначения без путешествия быстрее света. К сожалению, этот корабль не оснащен собственным <b>ГИПЕРДВИГАТЕЛЕМ</b>.\n\nНам нужно купить его и установить.
tutorial_ftlpowerftl | Connect the <b>FTL</b> drive to your power network. | Подключите <b>ГИПЕРДВИГАТЕЛЬ</b> к вашей энергосети.
tutorial_ftlselectpropulsion | The items we need are listed under <b>PROPULSION</b>. Select that category. | Предметы, которые нам нужны, перечислены в разделе <b>ДВИЖЕНИЕ</b>. Выберите эту категорию.
tutorial_ftlstoragedone | The crew will move all the <b>FTL</b> Charges into this zone. | Экипаж переместит все <b>ГИПЕРТОПЛИВО</b> в эту зону.
tutorial_ftlstoragetoolbar | We can make things more efficient for our crew by telling them to store <b>FTL</b> Charges near the <b>FTL</b> drive.\n\nSelect <b>STORAGE</b> from the <b>CONSTRUCTION</b> toolbar, then select <b>FTL</b> Charges from the list. | Мы можем сделать работу более эффективной для нашего экипажа, сказав им хранить <b>ГИПЕРТОПЛИВО</b> рядом с <b>ГИПЕРДВИГАТЕЛЕМ</b>.\n\nВыберите <b>ХРАНИЛИЩЕ</b> на панели инструментов <b>СТРОИТЕЛЬСТВО</b>, затем выберите <b>ГИПЕРТОПЛИВО</b> из списка.
tutorial_ftlstorageworld | Now drag out a storage zone near to the <b>FTL</b> drive. | Теперь растяните зону хранения рядом с <b>ГИПЕРДВИГАТЕЛЕМ</b>.
tutorial_ftltradescreen | Open the trade screen to purchase an <b>FTL</b> drive. | Откройте экран торговли, чтобы купить <b>ГИПЕРДВИГАТЕЛЬ</b>.
tutorial_introduction_title | TUTORIAL | ОБУЧЕНИЕ
tutorial_introduction1 | Welcome to our new home. | Добро пожаловать в наш новый дом.
tutorial_introduction2 | This vessel is fresh out of the shipyard production line.\n\nIt's just an empty hull right now, without power or a breathable atmosphere. Our first job is to fix that.\n\nClick <b>NEXT</b> to continue. | Этот корабль только что сошел с производственной линии верфи.\n\nСейчас это просто пустой корпус без энергии и пригодной для дыхания атмосферы. Наша первая задача - исправить это.\n\nНажмите <b>ДАЛЕЕ</b>, чтобы продолжить.
tutorial_logistics_crew_title | CREW LOGISTICS | ЛОГИСТИКА ЭКИПАЖА
tutorial_logisticscrewclicktarget | Click in the <b>CREW</b> cell of the <b>DESTINATION</b> ship to request 5 crew to transfer. | Щелкните в ячейке <b>ЭКИПАЖ</b> корабля <b>НАЗНАЧЕНИЕ</b>, чтобы запросить перевод 5 членов экипажа.
tutorial_logisticscrewclicktarget_shiftclick | <b>NOTE</b>: You can <b>SHIFT CLICK</b> to request transfer in multiples of 5. | <b>ПРИМЕЧАНИЕ</b>: Вы можете <b>ЗАЖАТЬ SHIFT И КЛИКНУТЬ</b> для запроса перевода кратно 5.
tutorial_logisticscrewopen | Open the Fleet Logistics window. | Откройте окно Логистики Флота.
tutorial_logisticscrewselectfrom | Select the <b>SOURCE</b> ship that the crew will come <b>FROM</b>. | Выберите корабль <b>ИСТОЧНИК</b>, с которого прибудет экипаж.
tutorial_logisticscrewselectship | Select the <b>UMC</b> Astral Temptress. \n\n As you can see it has no crew. | Выберите <b>UMC</b> Astral Temptress. \n\n Как вы можете видеть, у него нет экипажа.
tutorial_logisticscrewstart | We are now going to learn how to transfer crew from one ship to another.\n\nThe two ships must be docked so that the crew can walk from one ship to another. | Теперь мы научимся переводить экипаж с одного корабля на другой.\n\nДва корабля должны быть состыкованы, чтобы экипаж мог переходить с одного корабля на другой.
tutorial_logisticscrewsuccess | Well done. You have transferred some crew successfully! | Отлично. Вы успешно перевели экипаж!
tutorial_logisticscrewswitchtonormalview | First, switch back to normal view by leaving tactical mode. | Сначала вернитесь в обычный режим, выйдя из тактического режима.
tutorial_logisticscrewwait | Excellent. Now we just need to wait for the crew to transfer. | Отлично. Теперь нам просто нужно дождаться перевода экипажа.
tutorial_mining_title | MINING | ДОБЫЧА
tutorial_miningfleetorders | You also need to make sure that <b>GATHER MATERIALS</b> is enabled in <b>FLEET ORDERS</b>. | Вам также нужно убедиться, что <b>СОБИРАТЬ МАТЕРИАЛЫ</b> включено в <b>ПРИКАЗАХ ФЛОТА</b>.
tutorial_miningflytodeposit | This system seems to have asteroids containing Tilium Ore, fly close to one of them. | В этой системе, похоже, есть астероиды, содержащие Тилиевую Руду, подлетите близко к одному из них.
tutorial_miningflytosystem | Look at the rocks on the map, these indicate <b>ASTEROID BELTS</b>. \n\nFly to a system in an asteroid belt, it will probably contain Tilium Ore. | Посмотрите на камни на карте, они указывают на <b>ПОЯСА АСТЕРОИДОВ</b>. \n\nПолетите в систему в поясе астероидов, она, вероятно, содержит Тилиевую Руду.
tutorial_mininggetinrange | Move your ship until the mineral patch is in the range of fire. | Переместите свой корабль, пока месторождение минералов не окажется в секторе обстрела.
tutorial_mininginstalldronebay | Drones will collect mined resources.\n\nInstall a <b>DRONE BAY</b> so your drones can collect the Tilium Ore. | Дроны будут собирать добытые ресурсы.\n\nУстановите <b>ОТСЕК ДЛЯ ДРОНОВ</b>, чтобы ваши дроны могли собирать Тилиевую Руду.
tutorial_mininginstalllaser | You will need a Mining Laser. These use a lot of power so consider installing extra reactors or batteries.\n\nInstall a <b>MINING LASER</b> and connect it to the power grid. | Вам понадобится Шахтерский Лазер. Они потребляют много энергии, поэтому подумайте об установке дополнительных реакторов или батарей.\n\nУстановите <b>ШАХТЕРСКИЙ ЛАЗЕР</b> и подключите его к энергосети.
tutorial_mininginstallsmelter | You will need to smelt the raw Tilium Ore to crystals.\n\nInstall a <b>SMELTER</b>. | Вам нужно будет переплавить сырую Тилиевую Руду в кристаллы.\n\nУстановите <b>ПЛАВИЛЬНУЮ ПЕЧЬ</b>.
tutorial_miningopenmap | Now open the sector map (<b>{ToggleMap}</b>). | Теперь откройте карту сектора (<b>{ToggleMap}</b>).
tutorial_miningopenweaponscontrol | Open the weapons control panel. | Откройте панель управления оружием.
tutorial_miningrange | You can see the range of mining lasers by hovering over them. Mining lasers will fire at mineral patches in their field of fire. | Вы можете увидеть радиус действия шахтерских лазеров, наведя на них курсор. Шахтерские лазеры будут стрелять по месторождениям минералов в их секторе обстрела.
tutorial_miningselectlaser | You can also target specific mineral patches.\n\nFirst, select which laser you would like to use.\n\nYou can <b>SHIFT CLICK</b> to select multiple lasers. | Вы также можете нацеливаться на конкретные месторождения минералов.\n\nСначала выберите, какой лазер вы хотите использовать.\n\nВы можете <b>ЗАЖАТЬ SHIFT И КЛИКНУТЬ</b> для выбора нескольких лазеров.
tutorial_miningselecttarget | Target a Tilium Ore patch by clicking on one while having a mining laser selected. | Нацельтесь на месторождение Тилиевой Руды, щелкнув по нему при выбранном шахтерском лазере.
tutorial_miningsetsmelter | Right click on the <b>SMELTER</b> and select <b>TILIUM ORE</b> to smelt it into Tilium Crystals. | Щелкните правой кнопкой мыши по <b>ПЛАВИЛЬНОЙ ПЕЧИ</b> и выберите <b>ТИЛИЕВАЯ РУДА</b>, чтобы переплавить её в Тилиевые Кристаллы.
tutorial_miningstart | We are now going to learn how to mine and collect resources from asteroids. | Теперь мы научимся добывать и собирать ресурсы с астероидов.
tutorial_miningsuccess | Well done, you have produced Tilium Cystals. | Отлично, вы произвели Тилиевые Кристаллы.
tutorial_miningswitchtotactical | Switch to tactical mode. | Переключитесь на режим тактика.
tutorial_miningundock | Make sure to <b>UNDOCK</b> from any other ship (from the <b>TACTICAL</b> screen). | Убедитесь, что вы <b>ОТСТЫКОВАЛИСЬ</b> от любого другого корабля (через режим <b>ТАКТИКА</b>).
tutorial_miningwaitsmelter | Perfect! Now wait for your smelter to smelt the Tilium Ore. | Отлично! Теперь подождите, пока ваша плавильная печь переплавит Тилиевую Руду.
tutorial_next | NEXT | ДАЛЕЕ
tutorial_power_title | INSTALLING POWER | УСТАНОВКА ЭНЕРГИИ
tutorial_power_titlecomplete | POWER INSTALLED | ЭНЕРГИЯ УСТАНОВЛЕНА
tutorial_powerinstallmenu | Let's begin by installing a <b>REACTOR</b>, to generate power for our ship.\n\nClick into the <b>CONSTRUCTION</b> menu, then click <b>INSTALL</b>. | Давайте начнем с установки <b>РЕАКТОРА</b> для выработки энергии для нашего корабля.\n\nЩелкните меню <b>СТРОИТЕЛЬСТВО</b>, затем нажмите <b>УСТАНОВИТЬ</b>.
tutorial_powerpipeconnect | Drag a pipe from the <b>FUEL LOADER</b> to the <b>REACTOR</b>, connecting the yellow pipe circles.\n\nFUEL <b>PIPES</b> are used to connect the output from one piece of equipment into the input of another.\n\nFUEL <b>PIPES</b> are yellow and must connect the yellow circles on equipment. | Протяните трубу от <b>ПОГРУЗЧИКА ТОПЛИВА</b> к <b>РЕАКТОРУ</b>, соединив желтые круги труб.\n\n<b>ТРУБЫ</b> топлива используются для соединения выхода одного оборудования со входом другого.\n\n<b>ТРУБЫ</b> топлива желтые и должны соединять желтые круги на оборудовании.
tutorial_powerplaceloader | Stamp the <b>FUEL LOADER</b> down somewhere near the <b>REACTOR</b>. | Разместите <b>ПОГРУЗЧИК ТОПЛИВА</b> где-нибудь рядом с <b>РЕАКТОРОМ</b>.
tutorial_powerplacereactor | Stamp the <b>REACTOR</b> down inside your ship. | Разместите <b>РЕАКТОР</b> внутри вашего корабля.
tutorial_powerreactoractive | The <b>REACTOR</b> is activated! We are now generating power for our ship. | <b>РЕАКТОР</b> активирован! Теперь мы вырабатываем энергию для нашего корабля.
tutorial_powerreactorinprogress | Your crew will install the <b>REACTOR</b>. | Ваш экипаж установит <b>РЕАКТОР</b>.
tutorial_powerreactorpowerup | The <b>REACTOR</b> is starting up. | <b>РЕАКТОР</b> запускается.
tutorial_powerselectloader | The <b>REACTOR</b> needs <b>FUEL</b>, and we use a <b>FUEL LOADER</b> to pump it to the <b>REACTOR</b>.\n\nSelect the <b>FUEL LOADER</b> from the Construction menu. | <b>РЕАКТОРУ</b> нужно <b>ТОПЛИВО</b>, и мы используем <b>ПОГРУЗЧИК ТОПЛИВА</b> для его подачи в <b>РЕАКТОР</b>.\n\nВыберите <b>ПОГРУЗЧИК ТОПЛИВА</b> из меню Строительство.
tutorial_powerselectpipes | We need to connect the <b>FUEL LOADER</b> to the <b>REACTOR</b>, using a Pipe.\n\nSelect <b>PIPES</b> from the Construction Menu. | Нам нужно подключить <b>ПОГРУЗЧИК ТОПЛИВА</b> к <b>РЕАКТОРУ</b> с помощью трубы.\n\nВыберите <b>ТРУБЫ</b> из меню Строительство.
tutorial_powerselectreactor | This is all the boxed equipment you have available on-board.\n\nSelect <b>REACTOR</b> from the list. | Это все упакованное оборудование, доступное на борту.\n\nВыберите <b>РЕАКТОР</b> из списка.
tutorial_productionstart | We are now going to learn how to produce <b>STARGATE FRAMES</b>. | Теперь мы научимся производить <b>РАМЫ ЗВЕЗДНЫХ ВРАТ</b>.
tutorial_productionsuccess | Well done, you are now all set to produce <b>STARGATE FRAMES</b>. | Отлично, теперь вы полностью готовы к производству <b>РАМ ЗВЕЗДНЫХ ВРАТ</b>.
tutorial_radiation_title | RADIATION | РАДИАЦИЯ
tutorial_radiationinstallblockers | Radiation spread can be limited by special equipment called radiation blockers.\n\nInstall some blockers close to your laser infuser, leaving a small gap between the infuser and the blocker.\n\nIncrease the game speed when you are ready. | Распространение радиации может быть ограничено специальным оборудованием, называемым блокаторами радиации.\n\nУстановите несколько блокаторов близко к вашему лазерному инфузору, оставив небольшой зазор между инфузором и блокатором.\n\nУвеличьте скорость игры, когда будете готовы.
tutorial_radiationinstallinfuser | A laser infuser has been delivered to your ship.\n\nLaser infusers are used to charge empty crystals with zeleon gas and will emit radiation to the surrounding area while powered.\n\nInstall the laser infuser in a clear area. | Лазерный инфузор был доставлен на ваш корабль.\n\nЛазерные инфузоры используются для зарядки пустых кристаллов газом зелеона и будут излучать радиацию в окружающую область при работе.\n\nУстановите лазерный инфузор в свободной области.
tutorial_radiationintro | We are going to learn about radiation. | Мы собираемся узнать о радиации.
tutorial_radiationoutro | Your crew will become sick if exposed to unsafe radiation for too long, which may eventually result in death. | Ваш экипаж заболеет, если будет слишком долго подвергаться опасной радиации, что в конечном итоге может привести к смерти.
tutorial_radiationselectoverlay | The game has been set to a slower speed for now.\n\nRadiation is emitted in all directions away from the laser infuser.\n\nClick on the radiation overlay to view where your ship is irradiated. | Скорость игры была установлена медленнее на данный момент.\n\nРадиация излучается во всех направлениях от лазерного инфузора.\n\nНажмите на наложение радиации, чтобы увидеть, где ваш корабль облучен.
tutorial_radiationselectoverlay2 | All green areas of your ship are safe for your crew, but the darker areas are dangerous.\n\nSpacesuits will protect your crew from being irradiated. | Все зеленые области вашего корабля безопасны для вашего экипажа, но более темные области опасны.\n\nКосмические скафандры защитят ваш экипаж от облучения.
tutorial_radiationselectoverlay3 | A radiation blocker will lower the radiation travelling through it, this can be seen on the radiation overlay. | Блокатор радиации снизит радиацию, проходящую через него, это можно увидеть на наложении радиации.
tutorial_radiationsetupinfuser | An empty crystal and some zeleon energy cells have been delivered to your ship too.\n\nLet's set the laser infuser to use them to produce charged crystals. | Пустой кристалл и несколько энергетических ячеек зелеона также были доставлены на ваш корабль.\n\nДавайте настроим лазерный инфузор на использование их для производства заряженных кристаллов.
tutorial_radiationsuccess | Well done, you have now learnt how radiation works and how to manage radiation levels in your ship. | Отлично, теперь вы узнали, как работает радиация и как управлять уровнем радиации на вашем корабле.
tutorial_radiationwaitforinputs | The laser infuser is set to start making charged crystals!\n\nLet's wait for it to begin charging crystals.\n\nDon't forget to power the Laser Infuser. | Лазерный инфузор настроен на начало производства заряженных кристаллов!\n\nДавайте подождем, пока он начнет заряжать кристаллы.\n\nНе забудьте запитать Лазерный Инфузор.
tutorial_resin_title | GAS COLLECTORS | ГАЗОСБОРНИКИ
tutorial_resinchemicallabrecipe | Right click on the <b>CHEMICAL LAB</b> and set its recipe to <b>MAKE STARGATE RESIN</b>. | Щелкните правой кнопкой мыши по <b>ХИМИЧЕСКОЙ ЛАБОРАТОРИИ</b> и установите её рецепт на <b>ИЗГОТОВИТЬ СМОЛУ ЗВЕЗДНЫХ ВРАТ</b>.
