tutorial_air_title | OXYGEN | КИСЛОРОД
tutorial_resinconnectchemicallab | Connect the <b>REFINERY</b> to the <b>CHEMICAL LAB</b> with a <b>PIPE</b>. | Подключите <b>ХИМИЧЕСКИЙ ЗАВОД</b> к <b>ХИМИЧЕСКОЙ ЛАБОРАТОРИИ</b> с помощью <b>ТРУБЫ</b>.
tutorial_resinconnectgascollector | Connect the <b>GAS COLLECTOR</b> to the <b>REFINERY</b> with a <b>PIPE</b>. | Подключите <b>ГАЗОСБОРНИК</b> к <b>ХИМИЧЕСКОМУ ЗАВОДУ</b> с помощью <b>ТРУБЫ</b>.
tutorial_resininstallgascollector | Install the <b>GAS COLLECTOR</b>, <b>REFINERY</b> and <b>CHEMICAL LAB</b> so that they are close to each other. | Установите <b>ГАЗОСБОРНИК</b>, <b>ХИМИЧЕСКИЙ ЗАВОД</b> и <b>ХИМИЧЕСКУЮ ЛАБОРАТОРИЮ</b> так, чтобы они были близко друг к другу.
tutorial_resinintro | Turning our attention back to the Stargate, the Stargate project also requires us to produce <b>STARGATE RESIN</b>.\n\nWe are going to use the <b>INDUSTRIOUS</b> to collect <b>METREON GAS</b>, refine it, and process it into <b>STARGATE RESIN</b>. | Обращая наше внимание обратно к Звездным Вратам, проект Звездные Врата также требует от нас производства <b>СМОЛЫ ЗВЕЗДНЫХ ВРАТ</b>.\n\nМы собираемся использовать <b>INDUSTRIOUS</b> для сбора <b>ГАЗА МЕТРЕОНА</b>, переработки его и обработки в <b>СМОЛУ ЗВЕЗДНЫХ ВРАТ</b>.
tutorial_resinintro2 | Raise enough money to purchase for <b>INDUSTRIOUS</b>:\n\n- 1x <b>GAS COLLECTOR</b>\n- 1x <b>REFINERY</b>\n- 1x <b>CHEMICAL LAB</b> | Соберите достаточно денег для покупки для <b>INDUSTRIOUS</b>:\n\n- 1x <b>ГАЗОСБОРНИК</b>\n- 1x <b>ХИМИЧЕСКИЙ ЗАВОД</b>\n- 1x <b>ХИМИЧЕСКАЯ ЛАБОРАТОРИЯ</b>
tutorial_resinjumptonebula | Close the sector map and use the <b>FTL</b> Window to jump the <b>INDUSTRIOUS</b> to the nebula. | Закройте карту сектора и используйте окно <b>ГИПЕРДВИГАТЕЛЬ</b>, чтобы переместить <b>INDUSTRIOUS</b> в туманность.
tutorial_resinpowerup | Power up the <b>GAS COLLECTOR</b>, <b>REFINERY</b> and <b>CHEMICAL LAB</b>. | Запустите <b>ГАЗОСБОРНИК</b>, <b>ХИМИЧЕСКИЙ ЗАВОД</b> и <b>ХИМИЧЕСКУЮ ЛАБОРАТОРИЮ</b>.
tutorial_resinrefineryrecipe | Right click on the <b>REFINERY</b> and set its recipe to <b>REFINE METREON GAS</b>. | Щелкните правой кнопкой мыши по <b>ХИМИЧЕСКОМУ ЗАВОДУ</b> и установите его рецепт на <b>ПЕРЕРАБОТАТЬ ГАЗ МЕТРЕОНА</b>.
tutorial_resinselectnebula | Before we can start collecting the <b>METREON GAS</b>, we need to move the <b>INDUSTRIOUS</b> to a system containing a <b>GAS CLOUD</b>.\n\nUse the <b>SECTOR MAP</b> to select a suitable destination. | Прежде чем мы сможем начать сбор <b>ГАЗА МЕТРЕОНА</b>, нам нужно переместить <b>INDUSTRIOUS</b> в систему, содержащую <b>ГАЗОВОЕ ОБЛАКО</b>.\n\nИспользуйте <b>КАРТУ СЕКТОРА</b>, чтобы выбрать подходящее место назначения.
tutorial_resinstart | We are now going to learn how to produce <b>STARGATE RESIN</b>. | Теперь мы научимся производить <b>СМОЛУ ЗВЕЗДНЫХ ВРАТ</b>.
tutorial_resinsuccess | Well done, you have started to produce <b>STARGATE RESIN</b>.\n\nWhen you have produced enough, travel back to any <b>COLONY</b>, <b>SHIP YARD</b> or the <b>STARGATE</b> system to sell it to the <b>STARGATE PROJECT</b>. | Отлично, вы начали производить <b>СМОЛУ ЗВЕЗДНЫХ ВРАТ</b>.\n\nКогда вы произведете достаточно, вернитесь на любую <b>КОЛОНИЮ</b>, <b>ВЕРФЬ</b> или в систему <b>ЗВЕЗДНЫЕ ВРАТА</b>, чтобы продать её <b>ПРОЕКТУ ЗВЕЗДНЫЕ ВРАТА</b>.
tutorial_smelters_title | SMELTERS | ПЛАВИЛЬНЫЕ ПЕЧИ
tutorial_smeltersbuild | But we do have plenty of <b>SCRAP METAL</b>, and we can melt that down in a <b>SMELTER</b>.\n\nBuild a <b>SMELTER</b> somewhere near the production line. | Но у нас есть много <b>МЕТАЛЛОЛОМА</b>, и мы можем переплавить его в <b>ПЛАВИЛЬНОЙ ПЕЧИ</b>.\n\nПостройте <b>ПЛАВИЛЬНУЮ ПЕЧЬ</b> где-нибудь рядом с производственной линией.
tutorial_smeltersdismantle | There is a ton of <b>RUINED EQUIPMENT</b> around this old station, that we can break down into <b>SCRAP METAL</b>.\n\nSelect <b>DISMANTLE</b> from the <b>CONSTRUCTION</b> toolbar. | На этой старой станции полно <b>РАЗРУШЕННОГО ОБОРУДОВАНИЯ</b>, которое мы можем разобрать на <b>МЕТАЛЛОЛОМ</b>.\n\nВыберите <b>ДЕМОНТАЖ</b> на панели инструментов <b>СТРОИТЕЛЬСТВО</b>.
tutorial_smeltersintroduction | We are going to need a lot of <b>METAL INGOTS</b> if we're to make enough of those <b>STARGATE FRAMES</b>.\n\nWe don't have many <b>METAL INGOTS</b> on board, and will run out soon. | Нам понадобится много <b>ЖЕЛЕЗНЫХ СЛИТКОВ</b>, если мы хотим изготовить достаточно <b>РАМ ЗВЕЗДНЫХ ВРАТ</b>.\n\nУ нас на борту немного <b>ЖЕЛЕЗНЫХ СЛИТКОВ</b>, и скоро они закончатся.
tutorial_smeltersoperational | The crew will now load in all the <b>SCRAP METAL</b> and smelt it into much more useful <b>METAL INGOTS</b>. | Экипаж теперь загрузит весь <b>МЕТАЛЛОЛОМ</b> и переплавит его в гораздо более полезные <b>ЖЕЛЕЗНЫЕ СЛИТКИ</b>.
tutorial_smelterspower | Connect the smelters to the <b>REACTOR</b> using <b>POWER CABLES</b> | Подключите плавильные печи к <b>РЕАКТОРУ</b> с помощью <b>КАБЕЛЕЙ ПИТАНИЯ</b>
tutorial_smelterssalvage | Click on the nearby <b>RUINED EQUIPMENT</b> to instruct your crew to dismantle it into <b>SCRAP METAL</b>. | Щелкните на близлежащем <b>РАЗРУШЕННОМ ОБОРУДОВАНИИ</b>, чтобы дать указание вашему экипажу демонтировать его в <b>МЕТАЛЛОЛОМ</b>.
tutorial_smeltersscrapmetal | Right click on the <b>SMELTER</b> and set its material to be <b>SCRAP METAL</b>. | Щелкните правой кнопкой мыши по <b>ПЛАВИЛЬНОЙ ПЕЧИ</b> и установите её материал на <b>МЕТАЛЛОЛОМ</b>.
tutorial_smeltersstoragedone | The crew will move all the <b>SCRAP METAL</b> into this zone. | Экипаж переместит весь <b>МЕТАЛЛОЛОМ</b> в эту зону.
tutorial_smeltersstoragetoolbar | We can make things more efficient for our crew by telling them to store <b>SCRAP METAL</b> near to the <b>SMELTER</b>.\n\nSelect <b>STORAGE</b> from the <b>CONSTRUCTION</b> toolbar, then select <b>SCRAP METAL</b> from the list. | Мы можем сделать работу более эффективной для нашего экипажа, сказав им хранить <b>МЕТАЛЛОЛОМ</b> рядом с <b>ПЛАВИЛЬНОЙ ПЕЧЬЮ</b>.\n\nВыберите <b>ХРАНИЛИЩЕ</b> на панели инструментов <b>СТРОИТЕЛЬСТВО</b>, затем выберите <b>МЕТАЛЛОЛОМ</b> из списка.
tutorial_smeltersstorageworld | Now drag out a storage zone near to the <b>SMELTER</b>. | Теперь растяните зону хранения рядом с <b>ПЛАВИЛЬНОЙ ПЕЧЬЮ</b>.
tutorial_stargatejump_title | STARGATE JUMPING | ПРЫЖКИ ЧЕРЕЗ ЗВЕЗДНЫЕ ВРАТА
tutorial_stargatejumpabortjump | We will need to abort the jump that's currently planned. | Нам нужно будет отменить прыжок, который в настоящее время запланирован.
tutorial_stargatejumphighlightalign | When no jump is planned on the sector map, you can align your fleet for a Stargate jump. | Когда на карте сектора не запланирован прыжок, вы можете выровнять ваш флот для прыжка через Звездные Врата.
tutorial_stargatejumphighlightaligning | Great! The selected ships will now align for the jump. | Отлично! Выбранные корабли теперь выровняются для прыжка.
tutorial_stargatejumphighlightjump | Your fleet is ready to jump to the new sector!\n\nYou can come back to this sector by performing another Stargate jump. | Ваш флот готов к прыжку в новый сектор!\n\nВы можете вернуться в этот сектор, совершив еще один прыжок через Звездные Врата.
tutorial_stargatejumpintro | The Stargate enables travel between different sectors.\n\nThe jump costs a single <b>FTL</b> charge and the Stargate will use more power while a jump is in progress. | Звездные Врата позволяют перемещаться между различными секторами.\n\nПрыжок стоит одну единицу <b>ГИПЕРТОПЛИВА</b>, и Звездные Врата будут использовать больше энергии во время прыжка.
tutorial_stargatejumpnopower | The Stargate currently has lost power and needs to be started again.\n\nUse energy transmitters to power the Stargate.\n\nWhen the Stargate is ready, we will try again! | Звездные Врата в настоящее время потеряли энергию и должны быть снова запущены.\n\nИспользуйте передатчики энергии для питания Звездных Врат.\n\nКогда Звездные Врата будут готовы, мы попробуем снова!
tutorial_stargatejumpopenftl | First, let's open the <b>FTL</b> window. | Сначала давайте откроем окно <b>ГИПЕРДВИГАТЕЛЬ</b>.
tutorial_stargatejumpselectsystem | Let's have a look at your ship in the Stargate system.\n\nStargate jumps can only be performed from the Stargate system. | Давайте посмотрим на ваш корабль в системе Звездные Врата.\n\nПрыжки через Звездные Врата могут выполняться только из системы Звездные Врата.
tutorial_stargatejumpstart | We are now going to learn how to jump using the newly powered-up Stargate. | Теперь мы научимся совершать прыжки, используя недавно запущенные Звездные Врата.
tutorial_stargatejumpsuccess | Well done. You can now jump between sectors! | Отлично. Теперь вы можете совершать прыжки между секторами!
tutorial_stargatescreen_title | STARGATE PROJECT | ПРОЕКТ ЗВЕЗДНЫЕ ВРАТА
tutorial_stargatescreen1 | Let's turn our attention to the <b>STARGATE PROJECT</b>.\n\nWe can view our progress from the Stargate screen.\n\nOpen the <b>STARGATE</b> screen. | Давайте обратим наше внимание на <b>ПРОЕКТ ЗВЕЗДНЫЕ ВРАТА</b>.\n\nМы можем посмотреть наш прогресс с экрана Звездные Врата.\n\nОткройте экран <b>ЗВЕЗДНЫЕ ВРАТА</b>.
tutorial_stargatescreen2 | This screen shows the phases that require construction in order to complete the <b>STARGATE</b>.\n\nWe are in <b>PHASE</b> 1. Work has only just begun. | Этот экран показывает фазы, требующие строительства для завершения <b>ЗВЕЗДНЫХ ВРАТ</b>.\n\nМы в <b>ФАЗЕ</b> 1. Работа только началась.
tutorial_stargatescreen3 | On the left of the screen you can see the requirements to complete <b>PHASE</b> 1.\n\nWe need to manufacture:\n- 100 <b>STARGATE FRAMES</b>\n- 10 <b>STARGATE RESIN</b> | С левой стороны экрана вы можете увидеть требования для завершения <b>ФАЗЫ</b> 1.\n\nНам нужно произвести:\n- 100 <b>РАМ ЗВЕЗДНЫХ ВРАТ</b>\n- 10 <b>СМОЛЫ ЗВЕЗДНЫХ ВРАТ</b>
tutorial_stargatescreen4 | These <b>PHASE</b> 1 components are easy to manufacture, and we already have what we need onboard.\n\nBut we can sell them to the <b>STARGATE PROJECT</b> for a small fortune. | Эти компоненты <b>ФАЗЫ</b> 1 легко производить, и у нас уже есть то, что нам нужно на борту.\n\nНо мы можем продать их <b>ПРОЕКТУ ЗВЕЗДНЫЕ ВРАТА</b> за небольшое состояние.
tutorial_stargatescreen5 | Close the <b>STARGATE</b> screen by clicking on the toolbar again (or press ESC). | Закройте экран <b>ЗВЕЗДНЫЕ ВРАТА</b>, снова щелкнув по панели инструментов (или нажав ESC).
tutorial_stargatewindowclosewindow | You can now close the Stargate screen. | Теперь вы можете закрыть экран Звездные Врата.
tutorial_stargatewindowhighlightcomponent | Each component you need to manufacture is on the left.\nPlacing your mouse over a component's icon shows how to produce it. | Каждый компонент, который вам нужно произвести, находится слева.\nНаведя мышь на значок компонента, вы увидите, как его произвести.
tutorial_stargatewindowhighlightframes1 | To complete Phase 2, we need to continue manufacturing Stargate Frames.\n\nInstead of 10, we now need 200! | Чтобы завершить Фазу 2, нам нужно продолжать производить Рамы Звездных Врат.\n\nВместо 10 нам теперь нужно 200!
tutorial_stargatewindowhighlightframes2 | Sell your frames at a trading post to submit them to the Andromeda Project. | Продайте ваши рамы на торговом посту, чтобы отправить их Проекту Андромеда.
tutorial_stargatewindowhighlightphase2 | Select Phase 2 to see what you need to manufacture for this phase. | Выберите Фазу 2, чтобы увидеть, что вам нужно произвести для этой фазы.
tutorial_stargatewindowhighlightphases | The Stargate's construction is split into phases, with each phase requiring more and more resources.\nYou have just completed Phase 1. | Строительство Звездных Врат разделено на фазы, и каждая фаза требует все больше ресурсов.\nВы только что завершили Фазу 1.
tutorial_stargatewindowintro | The Stargate screen displays everything you need to manufacture to complete the current phase. | Экран Звездные Врата показывает все, что вам нужно произвести для завершения текущей фазы.
tutorial_stargatewindowopenwindow | Select the Stargate button in your toolbar to open the Stargate screen. | Нажмите на кнопку Звездные Врата на вашей панели инструментов, чтобы открыть экран Звездные Врата.
tutorial_survey_title | SECTOR SURVEYING | СКАНИРОВАНИЕ СЕКТОРА
tutorial_surveyhighlightsectorsurveysystem | Hovering the mouse over the current system will reveal the radius around the system that is being scanned and the scan's progress toward finding new points of interest.\n\nOpen the <b>SECTOR MAP</b> and click <b>NEXT</b> to speed-up the survey. | Наведя курсор на текущую систему, вы увидите радиус вокруг сканируемой системы и прогресс сканирования в поиске новых точек интереса.\n\nОткройте <b>КАРТУ СЕКТОРА</b> и нажмите <b>ДАЛЕЕ</b>, чтобы ускорить исследование.
tutorial_surveyinstallcomputers | Install a super-computer on one of your ships.\n\nThis tutorial will resume afterwards. | Установите суперкомпьютер на один из ваших кораблей.\n\nЭто обучение возобновится после этого.
tutorial_surveyinstallsensors | Install Hyperspace Sensors or Hyperspace Sensor LRs onto one of your ships.\n\nThis tutorial will resume afterwards.\n\nIf you are playing the Boldly Go game mode, your ship must also be in the new sector. | Установите Гиперпространственные Сенсоры или Гиперпространственные Сенсоры LR на один из ваших кораблей.\n\nЭто обучение возобновится после этого.\n\nЕсли вы играете в режиме Boldly Go, ваш корабль также должен находиться в новом секторе.
tutorial_surveyintro | We are going to learn how to survey the area around your ship.\n\nThe first step is to scan the local area of the sector surrounding you ship using a <b>SECTOR SCAN</b>.\n\nIn Boldly Go, only the new sector can be surveyed.\n\nHyperspace sensors are required to do this. | Мы собираемся узнать, как исследовать область вокруг вашего корабля.\n\nПервый шаг - просканировать локальную область сектора, окружающего ваш корабль, используя <b>СКАНИРОВАНИЕ СЕКТОРА</b>.\n\nВ Boldly Go может быть просканирован только новый сектор.\n\nДля этого требуются гиперпространственные сенсоры.
tutorial_surveylocalsurveyintro | The next step is to perform a <b>LOCAL SURVEY</b>.\n\nLocal surveys allow points of interest to be accessed via FTL.\n\nShips need to have super computers installed and must be in the same sector to participate in a local survey. | Следующий шаг - выполнить <b>ЛОКАЛЬНОЕ ИССЛЕДОВАНИЕ</b>.\n\nЛокальные исследования позволяют получить доступ к точкам интереса через Гипердвигатель.\n\nКорабли должны иметь установленные суперкомпьютеры и должны находиться в одном секторе для участия в локальном исследовании.
tutorial_surveyoutro | Click <b>NEXT</b> to speed-up the survey. | Нажмите <b>ДАЛЕЕ</b>, чтобы ускорить исследование.
tutorial_surveystartlocalsurvey | Areas of interest will expire after some time if they are not surveyed. Multiple layers can contribute towards a local survey.\n\nClick on the point of interest to begin the local survey. | Зоны интереса истекут через некоторое время, если они не исследованы. Несколько кораблей могут участвовать в локальном исследовании.\n\nНажмите на точку интереса, чтобы начать локальное исследование.
tutorial_surveystartsectorsurvey | Sector scans search for areas of interest in the sector around the system your ship is located in.\n\nThe scan will stop after it has completed. Only one layer in a system can do a sector scan.\n\nClick the button to begin a sector scan. | Сканирование сектора ищет зоны интереса в секторе вокруг системы, в которой находится ваш корабль.\n\nСканирование остановится после завершения. Только один корабль в системе может выполнять сканирование сектора.\n\nНажмите на кнопку, чтобы начать сканирование сектора.
tutorial_surveysuccess | A new system on the sector map has appeared for your fleet to explore!\n\nWell done, you have now learnt how to use sector surveying to find and explore new systems.\n\nKeep an eye out for special loot on surveyed derelict ships that can be researched by your science stations. | На карте сектора появилась новая система для исследования вашим флотом!\n\nОтлично, теперь вы научились использовать сканирование сектора для поиска и исследования новых систем.\n\nСледите за особыми предметами на исследованных заброшенных кораблях, которые могут быть исследованы вашими научными станциями.
tutorial_trade_title | TRADE | ТОРГОВЛЯ
tutorial_tradebuyminerals | <b>METALLIC MINERALS</b> can be smelted into <b>METAL INGOTS</b> just like <b>SCRAP METAL</b>.\n\nAdd all the <b>METALLIC MINERALS</b> to the trade. | <b>ЖЕЛЕЗНАЯ РУДА</b> может быть переплавлена в <b>ЖЕЛЕЗНЫЕ СЛИТКИ</b> так же, как <b>МЕТАЛЛОЛОМ</b>.\n\nДобавьте всю <b>ЖЕЛЕЗНУЮ РУДУ</b> в сделку.
tutorial_tradebuymore | This is a good opportunity to stock up on some other resources that are critical for life support.\n\nWe'd recommend you purchase:\n\n - 2x <b>FUEL</b>\n - 2x <b>OXYGEN</b>\n - 2x <b>WATER</b>\n - 2x <b>FOOD</b>\n\n- <b>HIRE</b> 5 <b>MORE CREW</b>\n\nCONFIRM the order when you are done. | Это хорошая возможность запастись некоторыми другими ресурсами, которые критически важны для жизнеобеспечения.\n\nМы рекомендуем вам купить:\n\n - 2x <b>ТОПЛИВО</b>\n - 2x <b>КИСЛОРОД</b>\n - 2x <b>ВОДА</b>\n - 2x <b>ЕДА</b>\n\n- <b>НАНЯТЬ</b> 5 <b>ЧЛЕНОВ ЭКИПАЖА</b>\n\n<b>ПОДТВЕРДИТЕ</b> заказ, когда закончите.
tutorial_tradebuysmelter | We will also need another <b>SMELTER</b> to begin processing those <b>METALLIC MINERALS</b>.\n\nFind the <b>SMELTER</b> under the <b>INDUSTRY</b> tab and add one to the order. | Нам также понадобится еще одна <b>ПЛАВИЛЬНАЯ ПЕЧЬ</b>, чтобы начать переработку этой <b>ЖЕЛЕЗНОЙ РУДЫ</b>.\n\nНайдите <b>ПЛАВИЛЬНУЮ ПЕЧЬ</b> на вкладке <b>ПРОМЫШЛЕННОСТЬ</b> и добавьте одну в заказ.
tutorial_tradeinstallsmelter | Once those goods have arrived, you should install your second <b>SMELTER</b> somewhere near the first. | Как только эти товары прибудут, вам следует установить вашу вторую <b>ПЛАВИЛЬНУЮ ПЕЧЬ</b> где-нибудь рядом с первой.
tutorial_tradeothersupplies | We can use the <b>TRADE</b> system to buy raw materials to produce more <b>STARGATE FRAMES</b>, as well as resources we will need to survive.\n\nReopen the <b>TRADE</b> screen. | Мы можем использовать систему <b>ТОРГОВЛЯ</b> для покупки сырья для производства большего количества <b>РАМ ЗВЕЗДНЫХ ВРАТ</b>, а также ресурсов, которые нам понадобятся для выживания.\n\nСнова откройте экран <b>ТОРГОВЛЯ</b>.
tutorial_tradesmeltmetallicminerals | Set the <b>SMELTER</b> to process those <b>METALLIC MINERALS</b> you bought into more <b>METAL INGOTS</b>. | Настройте <b>ПЛАВИЛЬНУЮ ПЕЧЬ</b> на переработку купленной <b>ЖЕЛЕЗНОЙ РУДЫ</b> в больше <b>ЖЕЛЕЗНЫХ СЛИТКОВ</b>.
tutorial_tradewaitforsellable | Your crew will now use the equipment to produce some <b>STARGATE FRAMES</b>. | Ваш экипаж теперь будет использовать оборудование для производства <b>РАМ ЗВЕЗДНЫХ ВРАТ</b>.
tutorial_tutorialend | [End of tutorial - Alpha 11] | [Конец обучения - Альфа 11]
tutorial_tutorialskip | Are you sure you wish to skip the tutorial? | Вы уверены, что хотите пропустить обучение?
tutorial_tutorialskipno | RESUME TUTORIAL | ПРОДОЛЖИТЬ ОБУЧЕНИЕ
tutorial_tutorialskipyes | SKIP TUTORIAL | ПРОПУСТИТЬ ОБУЧЕНИЕ
tutorial_wrapup_title | END OF TUTORIAL | КОНЕЦ ОБУЧЕНИЯ
tutorial_wrapup1 | We've covered the basics. You've learnt how to install equipment on your ship, and how to navigate space. | Мы рассмотрели основы. Вы научились устанавливать оборудование на ваш корабль и перемещаться в космосе.
tutorial_wrapup2 | The career you choose is now up to you.  There are many opportunities to choose from, and you'll learn more as you work.\n\nOpen the <b>CONTRACTS</b> board. | Карьера, которую вы выберете, теперь зависит от вас.  Есть много возможностей на выбор, и вы узнаете больше по мере работы.\n\nОткройте доску <b>КОНТРАКТЫ</b>.
tutorial_wrapup3 | Many different types of contract are now available to you.\n\nHowever, you must stay alert, Captain. There are reports of even more lucrative opportunities that you'll have to find by yourself. | Теперь вам доступно много различных типов контрактов.\n\nОднако вы должны оставаться начеку, Капитан. Есть сообщения о еще более прибыльных возможностях, которые вам придется найти самостоятельно.
tutorial_wrapup4 | Keep a keen eye out for special systems on the map, you never know who or what you may find there. | Внимательно следите за особыми системами на карте, вы никогда не знаете, кого или что вы можете там найти.
tutorial_wrapupfinal | Whatever you choose, more instructions will be given when required.\n\nIt's up to you what you do next. | Что бы вы ни выбрали, дополнительные инструкции будут даны при необходимости.\n\nЭто зависит от вас, что вы будете делать дальше.
